##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,50d84f86-c8b2-4712-9e5f-169464edb52f
Link,https://sdorica.rayark.download/androidExp/client_assets/50d84f86-c8b2-4712-9e5f-169464edb52f/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,9965a9417afcf5724eb2969c37a02acc
UUID,42139eaa-5475-4b39-a6a1-5c88397bd6af
Link,https://sdorica.rayark.download/androidExp/client_assets/42139eaa-5475-4b39-a6a1-5c88397bd6af/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,95231d512bcfe399465f701a03ab8c7a
UUID,01299053-b177-41af-8314-d9a919181483
Link,https://sdorica.rayark.download/androidExp/client_assets/01299053-b177-41af-8314-d9a919181483/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,e1e07377-7510-446b-ab5a-93f0ec992aca
Link,https://sdorica.rayark.download/androidExp/client_assets/e1e07377-7510-446b-ab5a-93f0ec992aca/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,42d85c0d-0002-4c90-a3d3-e2da7ad63bab
Link,https://sdorica.rayark.download/androidExp/client_assets/42d85c0d-0002-4c90-a3d3-e2da7ad63bab/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,ffe1b9f4-de67-45f5-a50a-742217fb41eb
Link,https://sdorica.rayark.download/androidExp/client_assets/ffe1b9f4-de67-45f5-a50a-742217fb41eb/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,981151b6-5f9f-428e-9e19-939d092f38bb
Link,https://sdorica.rayark.download/androidExp/client_assets/981151b6-5f9f-428e-9e19-939d092f38bb/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,d904e1c4-8efa-4887-a301-45cd63391ce8
Link,https://sdorica.rayark.download/androidExp/client_assets/d904e1c4-8efa-4887-a301-45cd63391ce8/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,9fc610c8-f63e-4bd8-b7db-ab549d4acecd
Link,https://sdorica.rayark.download/androidExp/client_assets/9fc610c8-f63e-4bd8-b7db-ab549d4acecd/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,dd1480a2-70ad-4fb3-bfce-e539ec8f1ec4
Link,https://sdorica.rayark.download/androidExp/client_assets/dd1480a2-70ad-4fb3-bfce-e539ec8f1ec4/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,96cb214c-9af6-4ebd-be50-a94e88c53668
Link,https://sdorica.rayark.download/androidExp/client_assets/96cb214c-9af6-4ebd-be50-a94e88c53668/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,951e7ed8-ed49-4050-8ca1-24e7fb067c55
Link,https://sdorica.rayark.download/androidExp/client_assets/951e7ed8-ed49-4050-8ca1-24e7fb067c55/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
