##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,5779ef4e-1c9b-4cb3-8381-cbadd90b097b
Link,https://sdorica.rayark.download/androidExp/client_assets/5779ef4e-1c9b-4cb3-8381-cbadd90b097b/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,338eeaf2-dd94-44e6-884d-3540116b76e1
Link,https://sdorica.rayark.download/androidExp/client_assets/338eeaf2-dd94-44e6-884d-3540116b76e1/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,85a92670-edf0-450d-a7c9-2f1e5b15496e
Link,https://sdorica.rayark.download/androidExp/client_assets/85a92670-edf0-450d-a7c9-2f1e5b15496e/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,16c0dffe-c95d-4be5-a1de-651c0f6c8c5d
Link,https://sdorica.rayark.download/androidExp/client_assets/16c0dffe-c95d-4be5-a1de-651c0f6c8c5d/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,0b6cf0ee-4824-481b-827b-d5bebc874f4e
Link,https://sdorica.rayark.download/androidExp/client_assets/0b6cf0ee-4824-481b-827b-d5bebc874f4e/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,feda69f4-0148-40a7-bf57-0df068c215cf
Link,https://sdorica.rayark.download/androidExp/client_assets/feda69f4-0148-40a7-bf57-0df068c215cf/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,71aa7fab-309e-4a56-997e-401acd75560e
Link,https://sdorica.rayark.download/androidExp/client_assets/71aa7fab-309e-4a56-997e-401acd75560e/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,350d93f6-80e2-430f-94da-991c1691be7b
Link,https://sdorica.rayark.download/androidExp/client_assets/350d93f6-80e2-430f-94da-991c1691be7b/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,8390be93fb8a38fb7181cc66d0d8fd4e
UUID,df29b0a0-5714-458f-b97c-d99e667820c4
Link,https://sdorica.rayark.download/androidExp/client_assets/df29b0a0-5714-458f-b97c-d99e667820c4/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,f6c912ba-80ff-4dc6-8ebb-2bbe75dd8695
Link,https://sdorica.rayark.download/androidExp/client_assets/f6c912ba-80ff-4dc6-8ebb-2bbe75dd8695/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,b83d2576-9e5f-453c-8fd3-8fe6e5c6a7a1
Link,https://sdorica.rayark.download/androidExp/client_assets/b83d2576-9e5f-453c-8fd3-8fe6e5c6a7a1/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,c567a0f8-8a34-4c63-9e2b-04324fa62304
Link,https://sdorica.rayark.download/androidExp/client_assets/c567a0f8-8a34-4c63-9e2b-04324fa62304/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,da5aa816-8190-4a56-ae88-fbaf8811b3ab
Link,https://sdorica.rayark.download/androidExp/client_assets/da5aa816-8190-4a56-ae88-fbaf8811b3ab/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,f61745e67bb7078ca61e5fc00b9bef77
UUID,338ac9d4-ada0-444b-b3ba-eed8ca1690b2
Link,https://sdorica.rayark.download/androidExp/client_assets/338ac9d4-ada0-444b-b3ba-eed8ca1690b2/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,d6a6910a-5dc1-4d38-a1ea-9d1b8996aaaa
Link,https://sdorica.rayark.download/androidExp/client_assets/d6a6910a-5dc1-4d38-a1ea-9d1b8996aaaa/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,61148cf2-79c5-4fac-bd92-256890ed12f7
Link,https://sdorica.rayark.download/androidExp/client_assets/61148cf2-79c5-4fac-bd92-256890ed12f7/audioclip_sfx_22_jp.ab
Size,77788
