##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,aaea0db8-c152-4b86-afc1-7e9794c72f1b
Link,https://sdorica.rayark.download/androidExp/client_assets/aaea0db8-c152-4b86-afc1-7e9794c72f1b/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,9965a9417afcf5724eb2969c37a02acc
UUID,b1858716-8bf1-4130-a2b5-deefbbba4d69
Link,https://sdorica.rayark.download/androidExp/client_assets/b1858716-8bf1-4130-a2b5-deefbbba4d69/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,688e4b73edb7154d8b7c979957a22b6f
UUID,725871ad-de3b-41a0-af72-b630e9284e0b
Link,https://sdorica.rayark.download/androidExp/client_assets/725871ad-de3b-41a0-af72-b630e9284e0b/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,b2255ed2-f756-4999-9fda-2c939b84156a
Link,https://sdorica.rayark.download/androidExp/client_assets/b2255ed2-f756-4999-9fda-2c939b84156a/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,f704dea8-38aa-4905-9435-de192d37f07f
Link,https://sdorica.rayark.download/androidExp/client_assets/f704dea8-38aa-4905-9435-de192d37f07f/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,ef17217b4115fe91ceb55292b266bc18
UUID,7ef55716-17e3-4e7b-9be3-73a9f0451366
Link,https://sdorica.rayark.download/androidExp/client_assets/7ef55716-17e3-4e7b-9be3-73a9f0451366/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,635bf429-7ae1-4299-aa41-4bd11438d8d3
Link,https://sdorica.rayark.download/androidExp/client_assets/635bf429-7ae1-4299-aa41-4bd11438d8d3/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,7387deea-bd01-4db2-a228-a95eee7627d2
Link,https://sdorica.rayark.download/androidExp/client_assets/7387deea-bd01-4db2-a228-a95eee7627d2/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,f76ac291-f8b6-49fa-b447-3bde2677e28b
Link,https://sdorica.rayark.download/androidExp/client_assets/f76ac291-f8b6-49fa-b447-3bde2677e28b/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
