##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,1dac5f3c-540e-48e6-a15e-2c85da997b7c
Link,https://sdorica.rayark.download/androidExp/client_assets/1dac5f3c-540e-48e6-a15e-2c85da997b7c/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,1b59a328-fd22-448b-887b-6f4ee79f00b4
Link,https://sdorica.rayark.download/androidExp/client_assets/1b59a328-fd22-448b-887b-6f4ee79f00b4/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,e36f53e5-37a6-451b-8ed3-28f621b3233f
Link,https://sdorica.rayark.download/androidExp/client_assets/e36f53e5-37a6-451b-8ed3-28f621b3233f/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,e4031e8f-35e1-4e0a-a42a-fd4467accb79
Link,https://sdorica.rayark.download/androidExp/client_assets/e4031e8f-35e1-4e0a-a42a-fd4467accb79/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,6a149dde-4c04-4b14-bcf3-88d24bdf4da9
Link,https://sdorica.rayark.download/androidExp/client_assets/6a149dde-4c04-4b14-bcf3-88d24bdf4da9/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,9c75bb36a74a4574641301ff904fe096
UUID,87ea8952-c4a3-4ff8-a027-3706851be11f
Link,https://sdorica.rayark.download/androidExp/client_assets/87ea8952-c4a3-4ff8-a027-3706851be11f/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,8bea2921-7697-4e69-b902-edf92de4654b
Link,https://sdorica.rayark.download/androidExp/client_assets/8bea2921-7697-4e69-b902-edf92de4654b/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,9d058bc1-ee40-4661-bed3-dcce82923163
Link,https://sdorica.rayark.download/androidExp/client_assets/9d058bc1-ee40-4661-bed3-dcce82923163/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,ea49c49e-c630-46f9-8612-0adb2a3d880c
