##### Asset #####,audioclip_sfx_0_jp.ab
Hash,39d5abe5d88d5b58bab2d88cc1e4ee1c
UUID,a5dbb10f-a60c-4c74-8b5e-96ece36b0c72
Link,https://sdorica.rayark.download/androidExp/client_assets/a5dbb10f-a60c-4c74-8b5e-96ece36b0c72/audioclip_sfx_0_jp.ab
Size,133133
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,a2c2b7c6d95606794e092a1b1184a6ef
UUID,4fb4202c-03bc-4d5e-be3d-173906bbe064
Link,https://sdorica.rayark.download/androidExp/client_assets/4fb4202c-03bc-4d5e-be3d-173906bbe064/audioclip_sfx_1_jp.ab
Size,161103
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,0d9783839bee637bdd42d6b5b535e52c
UUID,f21b3d52-90fd-4a50-9861-9974769c269e
Link,https://sdorica.rayark.download/androidExp/client_assets/f21b3d52-90fd-4a50-9861-9974769c269e/audioclip_sfx_10_jp.ab
Size,61230
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,ed07078519122581e6b7b83a1c4bd834
UUID,d3b3724c-4da2-4f44-bc47-6f58489a21d5
Link,https://sdorica.rayark.download/androidExp/client_assets/d3b3724c-4da2-4f44-bc47-6f58489a21d5/audioclip_sfx_11_jp.ab
Size,104158
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,116d6d6ffb54321025e9840eb4ef0bc5
UUID,e1fd791a-f988-4a7d-81d2-a70e66019d9e
Link,https://sdorica.rayark.download/androidExp/client_assets/e1fd791a-f988-4a7d-81d2-a70e66019d9e/audioclip_sfx_12_jp.ab
Size,67436
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,663a8ff7bb6649540aef5dcd0936bf74
UUID,4b81dccb-2173-424a-a8de-1d30b2b04f06
Link,https://sdorica.rayark.download/androidExp/client_assets/4b81dccb-2173-424a-a8de-1d30b2b04f06/audioclip_sfx_13_jp.ab
Size,149023
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,f1dc618f340d9717a8a05ea38cba3a09
UUID,993d3f45-9a4b-4232-89b0-4bff06c88514
Link,https://sdorica.rayark.download/androidExp/client_assets/993d3f45-9a4b-4232-89b0-4bff06c88514/audioclip_sfx_14_jp.ab
Size,43304
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,6fa298e55892f71cbdb0195c7fc4beba
UUID,7114ae0b-ae5e-4b58-a770-64463cb08bda
Link,https://sdorica.rayark.download/androidExp/client_assets/7114ae0b-ae5e-4b58-a770-64463cb08bda/audioclip_sfx_15_jp.ab
Size,88560
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,8fa495bc9ada38fdcff4ba2fa9a3de7e
UUID,00777e0a-eea0-49a0-aec8-b9e6e21f99d8
Link,https://sdorica.rayark.download/androidExp/client_assets/00777e0a-eea0-49a0-aec8-b9e6e21f99d8/audioclip_sfx_16_jp.ab
Size,96164
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,7219ccb2b1e672ce7644ae1f417ff8ef
UUID,0c5bacb3-e05d-4748-8066-25d1b1a5940c
