##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,539938d6-4a60-463e-8861-2ee8ef038988
Link,https://sdorica.rayark.download/androidExp/client_assets/539938d6-4a60-463e-8861-2ee8ef038988/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,d272de47c5c06bae632f0bb5e6931df4
UUID,3bdf8010-bd47-46db-a8c0-a3b0f8a3601c
Link,https://sdorica.rayark.download/androidExp/client_assets/3bdf8010-bd47-46db-a8c0-a3b0f8a3601c/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,8b1e1052072864a293f920c7b082b1fe
UUID,85ced61d-836d-4417-bc47-a21d93837930
Link,https://sdorica.rayark.download/androidExp/client_assets/85ced61d-836d-4417-bc47-a21d93837930/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,ef23877b-efad-425b-95c2-d6c74703c584
Link,https://sdorica.rayark.download/androidExp/client_assets/ef23877b-efad-425b-95c2-d6c74703c584/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,e599134f-622d-4f31-9b95-3b0375c640c1
Link,https://sdorica.rayark.download/androidExp/client_assets/e599134f-622d-4f31-9b95-3b0375c640c1/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,83f93197cedd7a749849890a857fa7d5
UUID,4e6ed1d5-1f61-463a-aaef-1426e7246e84
Link,https://sdorica.rayark.download/androidExp/client_assets/4e6ed1d5-1f61-463a-aaef-1426e7246e84/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,b61d75ae-b337-4946-9bd2-5a4ef8503a61
Link,https://sdorica.rayark.download/androidExp/client_assets/b61d75ae-b337-4946-9bd2-5a4ef8503a61/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,11b18302-c4dc-4a8f-bb8c-d562b7dd2f54
Link,https://sdorica.rayark.download/androidExp/client_assets/11b18302-c4dc-4a8f-bb8c-d562b7dd2f54/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,8390be93fb8a38fb7181cc66d0d8fd4e
UUID,2f2cb555-aaf8-4de2-a44e-c9f65cc4b89f
Link,https://sdorica.rayark.download/androidExp/client_assets/2f2cb555-aaf8-4de2-a44e-c9f65cc4b89f/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,60d830ec-b131-4ba3-b126-e3a146fe3946
