##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,2aee7cd6-466f-47ca-9cfe-f8f77742529b
Link,https://sdorica.rayark.download/androidExp/client_assets/2aee7cd6-466f-47ca-9cfe-f8f77742529b/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,d272de47c5c06bae632f0bb5e6931df4
UUID,89fca780-a8fb-4136-870a-07ec65edcd93
Link,https://sdorica.rayark.download/androidExp/client_assets/89fca780-a8fb-4136-870a-07ec65edcd93/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,8b1e1052072864a293f920c7b082b1fe
UUID,190f99de-e108-4c4c-83cf-4fd310a29f32
Link,https://sdorica.rayark.download/androidExp/client_assets/190f99de-e108-4c4c-83cf-4fd310a29f32/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,b03cfde8-515e-4286-ad41-b80836c257ce
Link,https://sdorica.rayark.download/androidExp/client_assets/b03cfde8-515e-4286-ad41-b80836c257ce/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,b8a03bcd-7099-472a-a6b6-b2e62cb650fd
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a03bcd-7099-472a-a6b6-b2e62cb650fd/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,83f93197cedd7a749849890a857fa7d5
UUID,d1e0d589-280e-4f68-8af5-92d584b29976
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e0d589-280e-4f68-8af5-92d584b29976/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,dee36653-8368-4f25-9cf9-4ec1347cb52d
Link,https://sdorica.rayark.download/androidExp/client_assets/dee36653-8368-4f25-9cf9-4ec1347cb52d/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,50a42d78-3e96-4b8c-b833-2d7284e0d625
Link,https://sdorica.rayark.download/androidExp/client_assets/50a42d78-3e96-4b8c-b833-2d7284e0d625/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,459a08df-cb56-4244-b95b-f0cc1f68a52d
Link,https://sdorica.rayark.download/androidExp/client_assets/459a08df-cb56-4244-b95b-f0cc1f68a52d/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,0b36f569-4aa4-40d3-a9e6-d8b3ac1af991
Link,https://sdorica.rayark.download/androidExp/client_assets/0b36f569-4aa4-40d3-a9e6-d8b3ac1af991/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,43e7d3be-7762-4f7f-9132-68636d645ff0
Link,https://sdorica.rayark.download/androidExp/client_assets/43e7d3be-7762-4f7f-9132-68636d645ff0/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,5e919271-8b0f-4edf-973e-3b0dd5decca4
Link,https://sdorica.rayark.download/androidExp/client_assets/5e919271-8b0f-4edf-973e-3b0dd5decca4/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,18662b81-a1f1-4a86-9308-553004dd4ceb
Link,https://sdorica.rayark.download/androidExp/client_assets/18662b81-a1f1-4a86-9308-553004dd4ceb/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,d0c757eb9f24c2903c4af7ffb20df938
UUID,5c51d688-4110-471e-89df-5377d8514022
Link,https://sdorica.rayark.download/androidExp/client_assets/5c51d688-4110-471e-89df-5377d8514022/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
