##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,a48279a9-dd4a-462a-ba31-c9081c7a91f3
Link,https://sdorica.rayark.download/androidExp/client_assets/a48279a9-dd4a-462a-ba31-c9081c7a91f3/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,923872049afc685f265fa8482c208a34
UUID,6e6dc015-74b7-4334-bd7b-26ef09ea7f79
Link,https://sdorica.rayark.download/androidExp/client_assets/6e6dc015-74b7-4334-bd7b-26ef09ea7f79/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,8b1e1052072864a293f920c7b082b1fe
UUID,8b7e9371-6dc6-435f-8f8b-eb66971279c3
Link,https://sdorica.rayark.download/androidExp/client_assets/8b7e9371-6dc6-435f-8f8b-eb66971279c3/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,507b092d-d009-49ef-b83d-0b9286ba321e
Link,https://sdorica.rayark.download/androidExp/client_assets/507b092d-d009-49ef-b83d-0b9286ba321e/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,a6ccee94-04a1-451d-a2a4-8fdef59ceb94
Link,https://sdorica.rayark.download/androidExp/client_assets/a6ccee94-04a1-451d-a2a4-8fdef59ceb94/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,ce27495b-f447-4931-8966-4fb7172a2246
Link,https://sdorica.rayark.download/androidExp/client_assets/ce27495b-f447-4931-8966-4fb7172a2246/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,c0e1fef0-2e89-47cd-89a9-389e13a3b619
Link,https://sdorica.rayark.download/androidExp/client_assets/c0e1fef0-2e89-47cd-89a9-389e13a3b619/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,47d3df38-5a50-436f-93d7-1b582fdcb636
Link,https://sdorica.rayark.download/androidExp/client_assets/47d3df38-5a50-436f-93d7-1b582fdcb636/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,2d57eaf4b3a6d9540bef665d0a49d0cd
UUID,459b9df5-d98e-4b9f-a0d8-9b5c34f8624c
