##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,856895c1-2f50-4fdd-89b1-571bdccb937b
Link,https://sdorica.rayark.download/androidExp/client_assets/856895c1-2f50-4fdd-89b1-571bdccb937b/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,923872049afc685f265fa8482c208a34
UUID,7fbfc662-317a-4fad-966b-07f1c3187172
Link,https://sdorica.rayark.download/androidExp/client_assets/7fbfc662-317a-4fad-966b-07f1c3187172/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,8b1e1052072864a293f920c7b082b1fe
UUID,2c5b28cb-2f96-43ab-997b-5edd0e7f3825
Link,https://sdorica.rayark.download/androidExp/client_assets/2c5b28cb-2f96-43ab-997b-5edd0e7f3825/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,bedb7e0b-bd25-4128-9dbb-8378cefb0ffb
Link,https://sdorica.rayark.download/androidExp/client_assets/bedb7e0b-bd25-4128-9dbb-8378cefb0ffb/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,bbd70ee1-5c61-47de-9562-bcded13ba1ba
Link,https://sdorica.rayark.download/androidExp/client_assets/bbd70ee1-5c61-47de-9562-bcded13ba1ba/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,1e3a4797-1fbb-4ac2-b13e-218031e74125
Link,https://sdorica.rayark.download/androidExp/client_assets/1e3a4797-1fbb-4ac2-b13e-218031e74125/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,20c7e754-18f0-4c1a-89bd-be8cf29b1ee3
Link,https://sdorica.rayark.download/androidExp/client_assets/20c7e754-18f0-4c1a-89bd-be8cf29b1ee3/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,963ceffb-0554-43c5-9779-2dc07d9911ca
Link,https://sdorica.rayark.download/androidExp/client_assets/963ceffb-0554-43c5-9779-2dc07d9911ca/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,63389371-3558-4c15-96e6-9541e4771bcd
Link,https://sdorica.rayark.download/androidExp/client_assets/63389371-3558-4c15-96e6-9541e4771bcd/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
