##### Asset #####,audioclip_sfx_0_jp.ab
Hash,fade821594d9187f9ad06d6cd2c5c4f4
UUID,eae5c0a6-ffed-4f2f-9243-b9d27a50b206
Link,https://sdorica.rayark.download/androidExp/client_assets/eae5c0a6-ffed-4f2f-9243-b9d27a50b206/audioclip_sfx_0_jp.ab
Size,133108
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,98a1a0cfd9a9a6ff02b2835dd3d91bf3
UUID,0ae4a427-bd9c-46a3-8bb5-501181251e41
Link,https://sdorica.rayark.download/androidExp/client_assets/0ae4a427-bd9c-46a3-8bb5-501181251e41/audioclip_sfx_1_jp.ab
Size,161105
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,fc35584e4e8556eb95159d459bca7e1e
UUID,e92c1a61-edbf-43ed-b02e-bad8bf76f78d
Link,https://sdorica.rayark.download/androidExp/client_assets/e92c1a61-edbf-43ed-b02e-bad8bf76f78d/audioclip_sfx_10_jp.ab
Size,61209
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,638c59cc3d7c7a0a64e37401385c9390
UUID,0f4e6920-a56a-40fa-8d2d-49aabceaf5ad
Link,https://sdorica.rayark.download/androidExp/client_assets/0f4e6920-a56a-40fa-8d2d-49aabceaf5ad/audioclip_sfx_11_jp.ab
Size,104189
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,9908dc5ad31680efdaeac71f18f5329a
UUID,ebd9cc95-4a4c-475b-b1f8-2f27e25333c3
Link,https://sdorica.rayark.download/androidExp/client_assets/ebd9cc95-4a4c-475b-b1f8-2f27e25333c3/audioclip_sfx_12_jp.ab
Size,67441
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,22baa118fe9a786a114d4f4db5590592
UUID,2fb74eab-0cd6-42ae-9885-edec64b843e2
Link,https://sdorica.rayark.download/androidExp/client_assets/2fb74eab-0cd6-42ae-9885-edec64b843e2/audioclip_sfx_13_jp.ab
Size,149033
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,e323c978a5b64fd96834b1ca8fa83434
UUID,ca2367fa-e05c-4ff6-a1fb-72db113950cd
