##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,9a830d58-dadd-4a19-8f08-d6766c28597a
Link,https://sdorica.rayark.download/androidExp/client_assets/9a830d58-dadd-4a19-8f08-d6766c28597a/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,923872049afc685f265fa8482c208a34
UUID,52926192-b833-4b7f-99da-189d03dc13ea
Link,https://sdorica.rayark.download/androidExp/client_assets/52926192-b833-4b7f-99da-189d03dc13ea/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,688e4b73edb7154d8b7c979957a22b6f
UUID,563357b8-a621-4d55-8dc6-860ec7510602
Link,https://sdorica.rayark.download/androidExp/client_assets/563357b8-a621-4d55-8dc6-860ec7510602/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,fd268465-33d4-4d74-940e-734c7e861915
Link,https://sdorica.rayark.download/androidExp/client_assets/fd268465-33d4-4d74-940e-734c7e861915/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,4c1a3a75-7a0b-411c-b4b1-6b5e833e082f
Link,https://sdorica.rayark.download/androidExp/client_assets/4c1a3a75-7a0b-411c-b4b1-6b5e833e082f/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,1d96a3a1-5b57-4555-b0af-63f90709663a
Link,https://sdorica.rayark.download/androidExp/client_assets/1d96a3a1-5b57-4555-b0af-63f90709663a/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,1115ef79-8e53-42a6-9c22-5a309a1d772c
Link,https://sdorica.rayark.download/androidExp/client_assets/1115ef79-8e53-42a6-9c22-5a309a1d772c/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,1087499e-0e0c-45a6-998c-f84c7167a8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/1087499e-0e0c-45a6-998c-f84c7167a8e3/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,cff18afd-796e-4047-a93e-f6dcb0a40c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/cff18afd-796e-4047-a93e-f6dcb0a40c7f/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,c7f92175-8e28-454a-8a89-0f6e674b5569
Link,https://sdorica.rayark.download/androidExp/client_assets/c7f92175-8e28-454a-8a89-0f6e674b5569/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,d7a25745-7975-4286-9cbb-bf70b3ffd23e
Link,https://sdorica.rayark.download/androidExp/client_assets/d7a25745-7975-4286-9cbb-bf70b3ffd23e/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,cca3bd97-57e2-40ae-8f0d-a1ffdde914c6
Link,https://sdorica.rayark.download/androidExp/client_assets/cca3bd97-57e2-40ae-8f0d-a1ffdde914c6/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,69e78d0d9191ae5037be76aae3ed9b76
UUID,050e78b2-f810-464f-b10a-4fba54011096
Link,https://sdorica.rayark.download/androidExp/client_assets/050e78b2-f810-464f-b10a-4fba54011096/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,26c7f82fab03d6ff69882b8652253058
UUID,543d2e20-fec2-4c56-893c-09250adf9b01
Link,https://sdorica.rayark.download/androidExp/client_assets/543d2e20-fec2-4c56-893c-09250adf9b01/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,2324ce79-022c-4734-a5f5-7f6b9d13f5c3
Link,https://sdorica.rayark.download/androidExp/client_assets/2324ce79-022c-4734-a5f5-7f6b9d13f5c3/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,838a7346-70b7-41df-94a6-ded9217a41b1
Link,https://sdorica.rayark.download/androidExp/client_assets/838a7346-70b7-41df-94a6-ded9217a41b1/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
