##### Asset #####,audioclip_sfx_0_jp.ab
Hash,39d5abe5d88d5b58bab2d88cc1e4ee1c
UUID,a82123fe-476c-4bb4-838e-8c83f8350c5e
Link,https://sdorica.rayark.download/androidExp/client_assets/a82123fe-476c-4bb4-838e-8c83f8350c5e/audioclip_sfx_0_jp.ab
Size,133133
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,a2c2b7c6d95606794e092a1b1184a6ef
UUID,943021b8-29f5-41f9-bc3e-004570d5af53
Link,https://sdorica.rayark.download/androidExp/client_assets/943021b8-29f5-41f9-bc3e-004570d5af53/audioclip_sfx_1_jp.ab
Size,161103
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,0d9783839bee637bdd42d6b5b535e52c
UUID,b2e2f00c-38d9-4514-b82e-cfa42d6a8e97
Link,https://sdorica.rayark.download/androidExp/client_assets/b2e2f00c-38d9-4514-b82e-cfa42d6a8e97/audioclip_sfx_10_jp.ab
Size,61230
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,ed07078519122581e6b7b83a1c4bd834
UUID,d524bbed-ed0d-4c70-9e2e-ea0a82a042a9
Link,https://sdorica.rayark.download/androidExp/client_assets/d524bbed-ed0d-4c70-9e2e-ea0a82a042a9/audioclip_sfx_11_jp.ab
Size,104158
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,116d6d6ffb54321025e9840eb4ef0bc5
UUID,9949192a-20bd-44e4-99fc-0cecdcc0426f
Link,https://sdorica.rayark.download/androidExp/client_assets/9949192a-20bd-44e4-99fc-0cecdcc0426f/audioclip_sfx_12_jp.ab
Size,67436
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,663a8ff7bb6649540aef5dcd0936bf74
UUID,5832ca90-a7d8-4259-9612-e1406349429b
Link,https://sdorica.rayark.download/androidExp/client_assets/5832ca90-a7d8-4259-9612-e1406349429b/audioclip_sfx_13_jp.ab
Size,149023
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,f1dc618f340d9717a8a05ea38cba3a09
UUID,a67aa9e4-edad-4535-af94-30cfab79e7a3
Link,https://sdorica.rayark.download/androidExp/client_assets/a67aa9e4-edad-4535-af94-30cfab79e7a3/audioclip_sfx_14_jp.ab
Size,43304
