##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,7b032b82-eebd-4061-bbd4-cad2b47bb9ff
Link,https://sdorica.rayark.download/androidExp/client_assets/7b032b82-eebd-4061-bbd4-cad2b47bb9ff/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,382b72a0-e2fc-4e4c-905e-28bdbc51b17a
Link,https://sdorica.rayark.download/androidExp/client_assets/382b72a0-e2fc-4e4c-905e-28bdbc51b17a/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,8b1e1052072864a293f920c7b082b1fe
UUID,273f1447-4fb9-489b-a9c5-6089eec3eb0e
Link,https://sdorica.rayark.download/androidExp/client_assets/273f1447-4fb9-489b-a9c5-6089eec3eb0e/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,780ed327-a68f-464c-a840-81328e70b80d
Link,https://sdorica.rayark.download/androidExp/client_assets/780ed327-a68f-464c-a840-81328e70b80d/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,a71b77d9-56f6-4411-9a74-e562d6ae2c51
Link,https://sdorica.rayark.download/androidExp/client_assets/a71b77d9-56f6-4411-9a74-e562d6ae2c51/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,d4a51a03-8100-4e14-a6b4-60bf078a8186
Link,https://sdorica.rayark.download/androidExp/client_assets/d4a51a03-8100-4e14-a6b4-60bf078a8186/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,8ba65d7b-999d-488f-a423-f8cf5dd2d1a7
Link,https://sdorica.rayark.download/androidExp/client_assets/8ba65d7b-999d-488f-a423-f8cf5dd2d1a7/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,7ba171dd-35ec-4db1-93a6-2ae8352c6726
Link,https://sdorica.rayark.download/androidExp/client_assets/7ba171dd-35ec-4db1-93a6-2ae8352c6726/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,31f2382d-cd2b-46d4-b61b-482bb23dd0b4
Link,https://sdorica.rayark.download/androidExp/client_assets/31f2382d-cd2b-46d4-b61b-482bb23dd0b4/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,78f2084a-9844-4cc0-982d-b1a6f4a420c5
Link,https://sdorica.rayark.download/androidExp/client_assets/78f2084a-9844-4cc0-982d-b1a6f4a420c5/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,311fc586-7480-4c4e-831a-1fe7b5e303eb
Link,https://sdorica.rayark.download/androidExp/client_assets/311fc586-7480-4c4e-831a-1fe7b5e303eb/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,fe67d8b0-8c0d-4079-a869-46e02de3e6b6
Link,https://sdorica.rayark.download/androidExp/client_assets/fe67d8b0-8c0d-4079-a869-46e02de3e6b6/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,81d88c04-b838-4d03-ae78-90a883795945
Link,https://sdorica.rayark.download/androidExp/client_assets/81d88c04-b838-4d03-ae78-90a883795945/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,f61745e67bb7078ca61e5fc00b9bef77
UUID,4f3cc4bb-8cac-4a79-acf5-5564337c0c9d
Link,https://sdorica.rayark.download/androidExp/client_assets/4f3cc4bb-8cac-4a79-acf5-5564337c0c9d/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,b802454b-2ebe-4f2e-8d48-7f5f9ec5505e
