##### Asset #####,assetbundle_lookup_table.ab
Hash,c33551d7f99b979366a531d9515ba232
UUID,8d039dfb-9f54-43cb-bd24-d1a005de13ca
Link,https://sdorica.rayark.download/ios/client_assets/8d039dfb-9f54-43cb-bd24-d1a005de13ca/assetbundle_lookup_table.ab
##### Asset #####,AssetBundles.ab
Hash,3aa2d97b8042f459731e396dd6157497
UUID,3e95e6e9-a51e-4951-bb6b-c28ab4bfaa77
Link,https://sdorica.rayark.download/ios/client_assets/3e95e6e9-a51e-4951-bb6b-c28ab4bfaa77/AssetBundles.ab
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,23a687b4-cc40-4e08-98b8-2a3c197376f5
Link,https://sdorica.rayark.download/ios/client_assets/23a687b4-cc40-4e08-98b8-2a3c197376f5/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,e24a0c24-4b8a-4838-8eec-bdb02bf0f801
Link,https://sdorica.rayark.download/ios/client_assets/e24a0c24-4b8a-4838-8eec-bdb02bf0f801/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,b95330a5-22cd-494a-bd95-598eb09a3a6e
Link,https://sdorica.rayark.download/ios/client_assets/b95330a5-22cd-494a-bd95-598eb09a3a6e/audioclip_music_ambience_026_scene_horror.ab
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,eca8467e-c977-4743-b349-595dd5709c66
Link,https://sdorica.rayark.download/ios/client_assets/eca8467e-c977-4743-b349-595dd5709c66/audioclip_music_chapter201_dialog_bg_01.ab
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,365280a2-3940-4ef3-84b6-072f344b9e53
Link,https://sdorica.rayark.download/ios/client_assets/365280a2-3940-4ef3-84b6-072f344b9e53/audioclip_music_chapter209_dialog_bg_01.ab
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,2297cf75-64ff-4750-bdb8-217124fa6fe8
Link,https://sdorica.rayark.download/ios/client_assets/2297cf75-64ff-4750-bdb8-217124fa6fe8/audioclip_music_music_area_atlas_ruins.ab
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,4b9f0ba7-4d66-4a21-b36c-205430dd4fc6
Link,https://sdorica.rayark.download/ios/client_assets/4b9f0ba7-4d66-4a21-b36c-205430dd4fc6/audioclip_music_music_area_desert.ab
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,6fb4c302-48af-4271-8b62-a4e471e34d92
Link,https://sdorica.rayark.download/ios/client_assets/6fb4c302-48af-4271-8b62-a4e471e34d92/audioclip_music_music_area_maple_lake.ab
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,8f70430a-e495-4ddf-b0b2-3ac70506c4ff
Link,https://sdorica.rayark.download/ios/client_assets/8f70430a-e495-4ddf-b0b2-3ac70506c4ff/audioclip_music_music_area_market.ab
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,13695da7-2d4b-47d0-90fa-dc53e501d503
Link,https://sdorica.rayark.download/ios/client_assets/13695da7-2d4b-47d0-90fa-dc53e501d503/audioclip_music_music_area_rune_college.ab
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,75724ef5-eb6b-46ff-9e05-b47cf376af91
Link,https://sdorica.rayark.download/ios/client_assets/75724ef5-eb6b-46ff-9e05-b47cf376af91/audioclip_music_music_area_slum_piano.ab
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,fa67084d-82ee-4cec-a7f8-8f8ef468afcb
Link,https://sdorica.rayark.download/ios/client_assets/fa67084d-82ee-4cec-a7f8-8f8ef468afcb/audioclip_music_music_area_slum_wind.ab
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,72fad63b-7344-465b-ac72-1c8296b16f9a
Link,https://sdorica.rayark.download/ios/client_assets/72fad63b-7344-465b-ac72-1c8296b16f9a/audioclip_music_music_area_slum.ab
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,1a3732d5-7c74-40e1-bf4e-f5788f233f61
Link,https://sdorica.rayark.download/ios/client_assets/1a3732d5-7c74-40e1-bf4e-f5788f233f61/audioclip_music_music_area_sun_castle_flying.ab
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,7b15678a-9cec-4a83-a449-1b40924325c7
Link,https://sdorica.rayark.download/ios/client_assets/7b15678a-9cec-4a83-a449-1b40924325c7/audioclip_music_music_area_sun_castle.ab
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,d0882578-cd4a-400e-be6a-c3ca5f294449
Link,https://sdorica.rayark.download/ios/client_assets/d0882578-cd4a-400e-be6a-c3ca5f294449/audioclip_music_music_area_sunny_plain.ab
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,09623ed3ff4e33bd40bea3daa2411717
