##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,fee0de1362efbef782f7efa936605019
UUID,e21a7c03-77d0-4b3c-9ad2-e69f63095bd3
Link,https://sdorica.rayark.download/ios/client_assets/e21a7c03-77d0-4b3c-9ad2-e69f63095bd3/asset_dependency_spriteatlas_lookup_table.ab
Size,170465
##### Asset #####,asset_dependency_table.ab
Hash,021b4c82bedd37496b916fd09d3728a2
UUID,2be4086d-c2a0-416c-b222-378e4f3e7609
Link,https://sdorica.rayark.download/ios/client_assets/2be4086d-c2a0-416c-b222-378e4f3e7609/asset_dependency_table.ab
Size,1299727
##### Asset #####,assetbundle_lookup_table.ab
Hash,71cf8b0a0e2ec061436745de5aff9567
UUID,55550b84-453e-4455-8c71-bf075337370c
Link,https://sdorica.rayark.download/ios/client_assets/55550b84-453e-4455-8c71-bf075337370c/assetbundle_lookup_table.ab
Size,986616
##### Asset #####,AssetBundles.ab
Hash,a14bf9d47ab8fe1585109ca265d15df9
UUID,abd2e27e-e72b-4e66-9bc6-c1730270232c
Link,https://sdorica.rayark.download/ios/client_assets/abd2e27e-e72b-4e66-9bc6-c1730270232c/AssetBundles.ab
Size,305079
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,89fcf4d1-bd3c-4f2c-9d2d-cd8d29b196c2
Link,https://sdorica.rayark.download/ios/client_assets/89fcf4d1-bd3c-4f2c-9d2d-cd8d29b196c2/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,c35624a4-2548-4844-bfe5-ecc448fe3608
Link,https://sdorica.rayark.download/ios/client_assets/c35624a4-2548-4844-bfe5-ecc448fe3608/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,9b9496e2-22a5-41c8-888a-79f3ff794949
Link,https://sdorica.rayark.download/ios/client_assets/9b9496e2-22a5-41c8-888a-79f3ff794949/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,012736ab-310a-4ae0-a5a8-a5e6e9a9ffad
Link,https://sdorica.rayark.download/ios/client_assets/012736ab-310a-4ae0-a5a8-a5e6e9a9ffad/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,dec0825b-9e39-4c6f-b99b-4deeaed4ee3e
Link,https://sdorica.rayark.download/ios/client_assets/dec0825b-9e39-4c6f-b99b-4deeaed4ee3e/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,12add257-c512-4a77-8d0c-246d20172aa5
Link,https://sdorica.rayark.download/ios/client_assets/12add257-c512-4a77-8d0c-246d20172aa5/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
