##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,d9390c9a9d9a1153a0cd6d77ab2c209b
UUID,1443a877-b92b-4061-b349-dfdc9ae3fdf2
Link,https://sdorica.rayark.download/ios/client_assets/1443a877-b92b-4061-b349-dfdc9ae3fdf2/asset_dependency_spriteatlas_lookup_table.ab
Size,169777
##### Asset #####,asset_dependency_table.ab
Hash,27e836a59e53c771165f153eb63fe669
UUID,0f620123-80fc-4020-9c43-283d78d063c6
Link,https://sdorica.rayark.download/ios/client_assets/0f620123-80fc-4020-9c43-283d78d063c6/asset_dependency_table.ab
Size,1297983
##### Asset #####,assetbundle_lookup_table.ab
Hash,d7a7ce334e55196571722171ffb1c8b5
UUID,6d0b7898-6512-4f6e-8517-62c9429f7fe9
Link,https://sdorica.rayark.download/ios/client_assets/6d0b7898-6512-4f6e-8517-62c9429f7fe9/assetbundle_lookup_table.ab
Size,973459
##### Asset #####,AssetBundles.ab
Hash,1d6478db5fc6c6db8802b29b802c115e
UUID,158316f0-7c52-48b4-806d-2061480b5b83
Link,https://sdorica.rayark.download/ios/client_assets/158316f0-7c52-48b4-806d-2061480b5b83/AssetBundles.ab
Size,301173
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,ac96da8d-e4b0-4f24-9ba0-654365200f56
Link,https://sdorica.rayark.download/ios/client_assets/ac96da8d-e4b0-4f24-9ba0-654365200f56/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,49eb0e8f-31d6-495e-950b-2dfff6df2b53
Link,https://sdorica.rayark.download/ios/client_assets/49eb0e8f-31d6-495e-950b-2dfff6df2b53/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,62b72944-12be-49a9-bf03-4ecc966492eb
Link,https://sdorica.rayark.download/ios/client_assets/62b72944-12be-49a9-bf03-4ecc966492eb/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,0d8cc854-d605-4290-8636-be61ed4f4282
Link,https://sdorica.rayark.download/ios/client_assets/0d8cc854-d605-4290-8636-be61ed4f4282/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,9863a945-d5bb-42ca-9e1b-bc3c992d1728
Link,https://sdorica.rayark.download/ios/client_assets/9863a945-d5bb-42ca-9e1b-bc3c992d1728/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,7f497340-4121-4b16-828c-c1484bc6cee1
Link,https://sdorica.rayark.download/ios/client_assets/7f497340-4121-4b16-828c-c1484bc6cee1/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,dc987cb3-5edd-4dc0-9ffa-21831be044e6
Link,https://sdorica.rayark.download/ios/client_assets/dc987cb3-5edd-4dc0-9ffa-21831be044e6/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,6ca63b46-c0d6-40d6-92ae-13ad737e760f
Link,https://sdorica.rayark.download/ios/client_assets/6ca63b46-c0d6-40d6-92ae-13ad737e760f/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,43b33e1b-1a42-45c6-8f9a-8aac9c298da8
Link,https://sdorica.rayark.download/ios/client_assets/43b33e1b-1a42-45c6-8f9a-8aac9c298da8/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,22488690-5630-4d98-8605-530a2a127ea7
Link,https://sdorica.rayark.download/ios/client_assets/22488690-5630-4d98-8605-530a2a127ea7/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,809d2ffd-c7a7-4957-bdfd-378a54ca48e0
Link,https://sdorica.rayark.download/ios/client_assets/809d2ffd-c7a7-4957-bdfd-378a54ca48e0/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,86b9ea05-1ae4-4068-9a0c-029198c5c9f2
Link,https://sdorica.rayark.download/ios/client_assets/86b9ea05-1ae4-4068-9a0c-029198c5c9f2/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,7be3d3f5-4d05-4fab-b359-eec687d2f1a2
Link,https://sdorica.rayark.download/ios/client_assets/7be3d3f5-4d05-4fab-b359-eec687d2f1a2/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,6ef2ccb6-88ce-4fad-9d44-e3a63c2eb9b2
Link,https://sdorica.rayark.download/ios/client_assets/6ef2ccb6-88ce-4fad-9d44-e3a63c2eb9b2/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,514eae2d-c7d9-4bf7-9b4c-237b2cf4b758
Link,https://sdorica.rayark.download/ios/client_assets/514eae2d-c7d9-4bf7-9b4c-237b2cf4b758/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,aca5f531-6df8-4726-a2ba-ec992d8d20c2
Link,https://sdorica.rayark.download/ios/client_assets/aca5f531-6df8-4726-a2ba-ec992d8d20c2/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
UUID,6554cc40-2cf0-4dda-9bde-f4c4e98422ce
Link,https://sdorica.rayark.download/ios/client_assets/6554cc40-2cf0-4dda-9bde-f4c4e98422ce/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,c15bc28bab3db09c0ef4750a84e377fe
UUID,3abccf09-b61a-4235-b031-b4e8cd41327c
Link,https://sdorica.rayark.download/ios/client_assets/3abccf09-b61a-4235-b031-b4e8cd41327c/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,44bd6baebf1eaa1f86e5d82c685d3cf2
UUID,bedb9c06-ff56-4c6f-b2cc-938a2f643615
Link,https://sdorica.rayark.download/ios/client_assets/bedb9c06-ff56-4c6f-b2cc-938a2f643615/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,6e56bb5060c7aaab875a248e6a10fda7
UUID,6c12b9f9-230a-44d2-8f57-975fd806ac53
Link,https://sdorica.rayark.download/ios/client_assets/6c12b9f9-230a-44d2-8f57-975fd806ac53/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,a2b7b48d3e8c073f6e8760d625f41e01
UUID,ef1addfc-9311-4e9e-8942-49d5604ba5f0
Link,https://sdorica.rayark.download/ios/client_assets/ef1addfc-9311-4e9e-8942-49d5604ba5f0/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,032c868852c96aafb0a10266dbf913fb
UUID,b652b62b-6a46-4e8b-aacf-c92a428dd07b
Link,https://sdorica.rayark.download/ios/client_assets/b652b62b-6a46-4e8b-aacf-c92a428dd07b/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,9fc971fca9fd29d65f9111e1872ab903
UUID,18e50fd0-9b7f-4d86-9b61-f2c9fc638c18
Link,https://sdorica.rayark.download/ios/client_assets/18e50fd0-9b7f-4d86-9b61-f2c9fc638c18/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,a4c0c33f63dbc362da26efbfdfb12183
UUID,40afa47c-5702-4411-82fc-40ddcc8be6d4
Link,https://sdorica.rayark.download/ios/client_assets/40afa47c-5702-4411-82fc-40ddcc8be6d4/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d38c25702c237142b0449531748e4b3d
UUID,b280ffb9-4ec9-42a2-85f4-5632f84f2d05
Link,https://sdorica.rayark.download/ios/client_assets/b280ffb9-4ec9-42a2-85f4-5632f84f2d05/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,ed2455e3f629715c031bd396dd31b77a
UUID,e8bb705e-5064-4f3a-8fca-b19b7d4d5ddd
Link,https://sdorica.rayark.download/ios/client_assets/e8bb705e-5064-4f3a-8fca-b19b7d4d5ddd/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,d1e27856b6fdf3933fcb56effe2d37d6
UUID,90aee025-c350-48dc-927e-0891ca099797
Link,https://sdorica.rayark.download/ios/client_assets/90aee025-c350-48dc-927e-0891ca099797/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,b90fb63008256da76f35387ff0b6de55
UUID,2ca30c66-41ab-478f-a0ee-bee4a21aa120
Link,https://sdorica.rayark.download/ios/client_assets/2ca30c66-41ab-478f-a0ee-bee4a21aa120/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,8ccfa9b769d8492fa1dc65ed41dd7037
UUID,87dedea3-587e-431c-b70b-0ea12fe96f7c
Link,https://sdorica.rayark.download/ios/client_assets/87dedea3-587e-431c-b70b-0ea12fe96f7c/audioclip_music_music_area_whistle_forest.ab
Size,1714345
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,6d5e2c1a595dd35bfb08a16a93cba61e
UUID,5d00b93b-49f1-46f4-a666-4cda6fd787f1
Link,https://sdorica.rayark.download/ios/client_assets/5d00b93b-49f1-46f4-a666-4cda6fd787f1/audioclip_music_music_common_adventure_2.ab
Size,1489152
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,6900925b30d23b36138be69a153a2166
UUID,c1b73148-27d1-47b7-a8c8-5f84b094dcd5
Link,https://sdorica.rayark.download/ios/client_assets/c1b73148-27d1-47b7-a8c8-5f84b094dcd5/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,779ac6d5c549212da55ca9992ca4176e
UUID,88e1abdc-414f-4088-b608-81b61ac810f1
Link,https://sdorica.rayark.download/ios/client_assets/88e1abdc-414f-4088-b608-81b61ac810f1/audioclip_music_music_common_battle_boss.ab
Size,1828767
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,610291729b1deec2ebf8cd8940d84d22
UUID,09e821f2-6137-4f23-85c0-b75901adafe9
Link,https://sdorica.rayark.download/ios/client_assets/09e821f2-6137-4f23-85c0-b75901adafe9/audioclip_music_music_common_battle_boss2.ab
Size,1990401
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,c3c16cdfc12d68845b63ea8e8414dd23
UUID,e43adc80-c58b-4de2-ab6f-9b66545c7759
Link,https://sdorica.rayark.download/ios/client_assets/e43adc80-c58b-4de2-ab6f-9b66545c7759/audioclip_music_music_common_battle_boss3.ab
Size,3286341
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,7e00ca481b8795229a98312188bbe3d5
UUID,2c204ac1-18d0-401b-8bd1-8c468002ded4
Link,https://sdorica.rayark.download/ios/client_assets/2c204ac1-18d0-401b-8bd1-8c468002ded4/audioclip_music_music_common_battle_boss4.ab
Size,1388737
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,43ae05b1387f47ae3de070fd29bf7429
UUID,32394b97-8e80-43a8-8edd-a9db8445b74f
Link,https://sdorica.rayark.download/ios/client_assets/32394b97-8e80-43a8-8edd-a9db8445b74f/audioclip_music_music_common_battle_funny.ab
Size,1784070
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,e5acdb820c1882982f4c7eed851ce766
UUID,44d26dba-50bf-48f9-a229-fc762231df1a
Link,https://sdorica.rayark.download/ios/client_assets/44d26dba-50bf-48f9-a229-fc762231df1a/audioclip_music_music_common_battle_general.ab
Size,1952647
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,6ea9bc06f953f5f7346a9dcb55cf2769
UUID,dfe808d7-68fd-45b3-bbeb-f8e258d0c980
Link,https://sdorica.rayark.download/ios/client_assets/dfe808d7-68fd-45b3-bbeb-f8e258d0c980/audioclip_music_music_common_battle.ab
Size,878193
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,d8130f15915ec62e2dfa741c7d157cf6
UUID,48c2c6ef-ef5e-43ac-84c3-29aaee4f4f8c
Link,https://sdorica.rayark.download/ios/client_assets/48c2c6ef-ef5e-43ac-84c3-29aaee4f4f8c/audioclip_music_music_common_challenge_battle.ab
Size,1624057
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,77de158a639782f3cf411f0d09aaa9c4
UUID,cc53237e-f709-45ec-a515-5cda16126781
Link,https://sdorica.rayark.download/ios/client_assets/cc53237e-f709-45ec-a515-5cda16126781/audioclip_music_music_common_challenge.ab
Size,1621238
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,5fdbf224dae7b2fc06b8b395b198f480
UUID,2886d516-5f4f-46a7-b896-9266a52d1e97
