##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,4b080f774c139391fc61f1ac050316d7
UUID,6a3ae146-75a3-42a8-88d9-5418021c4028
Link,https://sdorica.rayark.download/ios/client_assets/6a3ae146-75a3-42a8-88d9-5418021c4028/asset_dependency_spriteatlas_lookup_table.ab
Size,170607
##### Asset #####,asset_dependency_table.ab
Hash,686486fa7e3812aea0d5b4180cca0ccf
UUID,13ce0e1d-a98e-49f6-acf4-d9d1530daa8b
Link,https://sdorica.rayark.download/ios/client_assets/13ce0e1d-a98e-49f6-acf4-d9d1530daa8b/asset_dependency_table.ab
Size,1301007
##### Asset #####,assetbundle_lookup_table.ab
Hash,0bae19814f57498bf8db3e0f3cca3cb0
UUID,3adf4837-c813-4f38-9ec8-90bc9ebfb186
Link,https://sdorica.rayark.download/ios/client_assets/3adf4837-c813-4f38-9ec8-90bc9ebfb186/assetbundle_lookup_table.ab
Size,992502
##### Asset #####,AssetBundles.ab
Hash,de96f8321f41967ece751b52c5c8de8b
UUID,bc908e1b-d8e5-42e5-aeff-b51f33ead7ef
Link,https://sdorica.rayark.download/ios/client_assets/bc908e1b-d8e5-42e5-aeff-b51f33ead7ef/AssetBundles.ab
Size,305790
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,5d42fedd-da1c-42e2-a7a5-4a8d6c445594
Link,https://sdorica.rayark.download/ios/client_assets/5d42fedd-da1c-42e2-a7a5-4a8d6c445594/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,f8531beb-1a6b-4c0c-a783-a3d97d4740a7
Link,https://sdorica.rayark.download/ios/client_assets/f8531beb-1a6b-4c0c-a783-a3d97d4740a7/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,3ec755e7-6cb4-48cf-b0a7-52a65c2694f7
Link,https://sdorica.rayark.download/ios/client_assets/3ec755e7-6cb4-48cf-b0a7-52a65c2694f7/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,97f51b76-57dc-4761-9e78-1b1d1317c475
