##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,8c360ff4bb6bd188a6cfc156b86428b1
UUID,2ebe4447-aad6-458c-aca7-c7e4841fbf81
Link,https://sdorica.rayark.download/ios/client_assets/2ebe4447-aad6-458c-aca7-c7e4841fbf81/asset_dependency_spriteatlas_lookup_table.ab
Size,170522
##### Asset #####,asset_dependency_table.ab
Hash,686486fa7e3812aea0d5b4180cca0ccf
UUID,beef8777-df67-4701-8e21-a026fe3c0ae3
Link,https://sdorica.rayark.download/ios/client_assets/beef8777-df67-4701-8e21-a026fe3c0ae3/asset_dependency_table.ab
Size,1301007
##### Asset #####,assetbundle_lookup_table.ab
Hash,b2a2ec1ef1b79a9c33800bfc4dec8172
UUID,345b121f-21fb-482a-85f4-2d8a60dadc70
Link,https://sdorica.rayark.download/ios/client_assets/345b121f-21fb-482a-85f4-2d8a60dadc70/assetbundle_lookup_table.ab
Size,992571
##### Asset #####,AssetBundles.ab
Hash,e07349c9b535d9692b1477861ba0bd79
UUID,6aab63a3-0936-4cf1-93fc-f803c9155841
Link,https://sdorica.rayark.download/ios/client_assets/6aab63a3-0936-4cf1-93fc-f803c9155841/AssetBundles.ab
Size,305796
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,37f65af0-6620-4cc3-8d87-d195c9bc60fe
Link,https://sdorica.rayark.download/ios/client_assets/37f65af0-6620-4cc3-8d87-d195c9bc60fe/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,1ebb4876-987e-463b-965c-b7f7751818e4
Link,https://sdorica.rayark.download/ios/client_assets/1ebb4876-987e-463b-965c-b7f7751818e4/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,e8a77aec-97f0-43b9-b5e7-00358c2616f3
Link,https://sdorica.rayark.download/ios/client_assets/e8a77aec-97f0-43b9-b5e7-00358c2616f3/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,f89c8a3e-1de8-4ed4-950a-e7fe3f225f83
Link,https://sdorica.rayark.download/ios/client_assets/f89c8a3e-1de8-4ed4-950a-e7fe3f225f83/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,0439c41b-cf20-4b97-a315-2db426ce50c3
Link,https://sdorica.rayark.download/ios/client_assets/0439c41b-cf20-4b97-a315-2db426ce50c3/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,3a6baa7a-cbee-4a85-908e-1b3877336d6e
Link,https://sdorica.rayark.download/ios/client_assets/3a6baa7a-cbee-4a85-908e-1b3877336d6e/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,3237460b-7489-4cf8-adbe-6cfc05dfcf5a
Link,https://sdorica.rayark.download/ios/client_assets/3237460b-7489-4cf8-adbe-6cfc05dfcf5a/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,b8e3736f-ca82-4549-98ee-893b0b439e4d
Link,https://sdorica.rayark.download/ios/client_assets/b8e3736f-ca82-4549-98ee-893b0b439e4d/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,5cfee9df-1270-4875-96dd-d8c6cebbbd34
Link,https://sdorica.rayark.download/ios/client_assets/5cfee9df-1270-4875-96dd-d8c6cebbbd34/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,f7afeba0-ab02-482a-a563-1d5ee3951677
Link,https://sdorica.rayark.download/ios/client_assets/f7afeba0-ab02-482a-a563-1d5ee3951677/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,c6817286-3815-49f0-971c-a7af87d41016
Link,https://sdorica.rayark.download/ios/client_assets/c6817286-3815-49f0-971c-a7af87d41016/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,590e75ce-a4ef-43c8-99ad-de6290ba915b
Link,https://sdorica.rayark.download/ios/client_assets/590e75ce-a4ef-43c8-99ad-de6290ba915b/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,07150b24-2ada-41f5-9766-4f6a6d8a8a02
Link,https://sdorica.rayark.download/ios/client_assets/07150b24-2ada-41f5-9766-4f6a6d8a8a02/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,a82f9a78-9e3b-4629-8e38-565799996c6a
Link,https://sdorica.rayark.download/ios/client_assets/a82f9a78-9e3b-4629-8e38-565799996c6a/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,3fb4520c-4cfc-451b-a4fc-8f86309b6c3f
Link,https://sdorica.rayark.download/ios/client_assets/3fb4520c-4cfc-451b-a4fc-8f86309b6c3f/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,86c0beac-9402-48ce-9dfe-efc5983c6d34
Link,https://sdorica.rayark.download/ios/client_assets/86c0beac-9402-48ce-9dfe-efc5983c6d34/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
UUID,09c65c88-ba27-42c9-b398-8bc487c3d1ed
Link,https://sdorica.rayark.download/ios/client_assets/09c65c88-ba27-42c9-b398-8bc487c3d1ed/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,c15bc28bab3db09c0ef4750a84e377fe
UUID,b62c316f-1888-49ca-8f75-bb009247a39b
Link,https://sdorica.rayark.download/ios/client_assets/b62c316f-1888-49ca-8f75-bb009247a39b/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,44bd6baebf1eaa1f86e5d82c685d3cf2
UUID,ee132f5b-973d-4065-93af-425e486b395d
