##### Asset #####,assetbundle_lookup_table.ab
Hash,5792d0d433c03e06636f7ff494512ada
UUID,cf6ae0b9-6972-432a-a0ae-0ac76772ece9
Link,https://sdorica.rayark.download/ios/client_assets/cf6ae0b9-6972-432a-a0ae-0ac76772ece9/assetbundle_lookup_table.ab
Size,618119
##### Asset #####,AssetBundles.ab
Hash,7589515bdea12fa4b8be1922d4831cf4
UUID,50954568-7c07-43fd-8488-bafac8bddd3b
Link,https://sdorica.rayark.download/ios/client_assets/50954568-7c07-43fd-8488-bafac8bddd3b/AssetBundles.ab
Size,194530
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,a4bbec78-ea30-467e-8f1c-0ed9b5aa482c
Link,https://sdorica.rayark.download/ios/client_assets/a4bbec78-ea30-467e-8f1c-0ed9b5aa482c/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,ed353a49-1c35-4b79-b74c-f10d73254d1f
Link,https://sdorica.rayark.download/ios/client_assets/ed353a49-1c35-4b79-b74c-f10d73254d1f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,d901fc85-3eda-4270-a547-a4a793f57c04
Link,https://sdorica.rayark.download/ios/client_assets/d901fc85-3eda-4270-a547-a4a793f57c04/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,70787d5b-d459-4774-a00a-bbb6119514ca
Link,https://sdorica.rayark.download/ios/client_assets/70787d5b-d459-4774-a00a-bbb6119514ca/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,9a069d02-805b-4c09-9835-cbed1103e809
Link,https://sdorica.rayark.download/ios/client_assets/9a069d02-805b-4c09-9835-cbed1103e809/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,ad33c4f3-2e77-4e57-9333-1cbb6fc8ef54
Link,https://sdorica.rayark.download/ios/client_assets/ad33c4f3-2e77-4e57-9333-1cbb6fc8ef54/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,df9a16bf-0508-44bf-bc7d-b61078c889ad
Link,https://sdorica.rayark.download/ios/client_assets/df9a16bf-0508-44bf-bc7d-b61078c889ad/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,eeb735d3-9289-48a9-aa16-4cc52291110e
Link,https://sdorica.rayark.download/ios/client_assets/eeb735d3-9289-48a9-aa16-4cc52291110e/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,5aeeddca-1278-4653-bd5d-b914b923000f
Link,https://sdorica.rayark.download/ios/client_assets/5aeeddca-1278-4653-bd5d-b914b923000f/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,dd065642-ed18-4b42-86ef-2d38e8c5b1c2
Link,https://sdorica.rayark.download/ios/client_assets/dd065642-ed18-4b42-86ef-2d38e8c5b1c2/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,8a34d1d8-f134-4800-993b-7e280b8f46eb
Link,https://sdorica.rayark.download/ios/client_assets/8a34d1d8-f134-4800-993b-7e280b8f46eb/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,c0ed4822-a960-4f35-aea5-4e5bf182e792
Link,https://sdorica.rayark.download/ios/client_assets/c0ed4822-a960-4f35-aea5-4e5bf182e792/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,502483a4-a034-4b69-aa60-f05bedcb41a4
Link,https://sdorica.rayark.download/ios/client_assets/502483a4-a034-4b69-aa60-f05bedcb41a4/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,8af709b1-b09b-4896-ac97-1ce08786d36b
Link,https://sdorica.rayark.download/ios/client_assets/8af709b1-b09b-4896-ac97-1ce08786d36b/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,8d159b40-2143-4396-a74f-3e3560c9db8f
Link,https://sdorica.rayark.download/ios/client_assets/8d159b40-2143-4396-a74f-3e3560c9db8f/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,b7a450bb-6610-411c-8482-956f38f3c957
Link,https://sdorica.rayark.download/ios/client_assets/b7a450bb-6610-411c-8482-956f38f3c957/audioclip_music_music_area_sunny_plain.ab
Size,1529739
