##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,307ebe0cdddcae673f5fc25afcf2aacf
UUID,bde51e6c-8a5b-42ff-b656-c40cf89a42ce
Link,https://sdorica.rayark.download/ios/client_assets/bde51e6c-8a5b-42ff-b656-c40cf89a42ce/asset_dependency_spriteatlas_lookup_table.ab
Size,170595
##### Asset #####,asset_dependency_table.ab
Hash,824b30ec0377fe4f2fbcb72e247ed70b
UUID,de60d4cf-f495-40b0-ba09-f347bc55f1e4
Link,https://sdorica.rayark.download/ios/client_assets/de60d4cf-f495-40b0-ba09-f347bc55f1e4/asset_dependency_table.ab
Size,1298736
##### Asset #####,assetbundle_lookup_table.ab
Hash,cab3df7a636a0c237f62599ad4f1682f
UUID,717b6ff5-97b1-44be-9486-593da71f9ec6
Link,https://sdorica.rayark.download/ios/client_assets/717b6ff5-97b1-44be-9486-593da71f9ec6/assetbundle_lookup_table.ab
Size,990476
##### Asset #####,AssetBundles.ab
Hash,ba92081d944a959a7cbc7cc86e54d720
UUID,642b6f20-a789-49f4-b4a8-f4f77ff4bcf0
Link,https://sdorica.rayark.download/ios/client_assets/642b6f20-a789-49f4-b4a8-f4f77ff4bcf0/AssetBundles.ab
Size,305543
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,6aa22d5c-ced3-4c14-9a1a-92c845a1bdd1
Link,https://sdorica.rayark.download/ios/client_assets/6aa22d5c-ced3-4c14-9a1a-92c845a1bdd1/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,0aefd908-b613-4d5d-8081-d04a4ce8a243
Link,https://sdorica.rayark.download/ios/client_assets/0aefd908-b613-4d5d-8081-d04a4ce8a243/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,c9d542c6-3d7b-43d4-9989-7ebb33922822
Link,https://sdorica.rayark.download/ios/client_assets/c9d542c6-3d7b-43d4-9989-7ebb33922822/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,870d9ef4-25ca-4642-8a80-ed72aff583dd
Link,https://sdorica.rayark.download/ios/client_assets/870d9ef4-25ca-4642-8a80-ed72aff583dd/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,5a23a9b8-cffe-473e-b6d0-544059bcad02
Link,https://sdorica.rayark.download/ios/client_assets/5a23a9b8-cffe-473e-b6d0-544059bcad02/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,8f865ab0-7404-4dbc-8729-5dd0ad23e15f
Link,https://sdorica.rayark.download/ios/client_assets/8f865ab0-7404-4dbc-8729-5dd0ad23e15f/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,3581bb25-185f-4b76-b43f-4df0411b5850
Link,https://sdorica.rayark.download/ios/client_assets/3581bb25-185f-4b76-b43f-4df0411b5850/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,e56daf3c-6691-4533-a587-7cd1ee3a04dc
Link,https://sdorica.rayark.download/ios/client_assets/e56daf3c-6691-4533-a587-7cd1ee3a04dc/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,f8146ca7-795d-4ad0-9015-704bb2b9d3a3
Link,https://sdorica.rayark.download/ios/client_assets/f8146ca7-795d-4ad0-9015-704bb2b9d3a3/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,d2795027-5a3f-4fe5-bfaf-04562c5c47a1
Link,https://sdorica.rayark.download/ios/client_assets/d2795027-5a3f-4fe5-bfaf-04562c5c47a1/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,2a887748-1e28-4d67-93e5-08dee55dec5b
Link,https://sdorica.rayark.download/ios/client_assets/2a887748-1e28-4d67-93e5-08dee55dec5b/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,1c34fc92-8879-4c84-a2cd-b8631396db3f
Link,https://sdorica.rayark.download/ios/client_assets/1c34fc92-8879-4c84-a2cd-b8631396db3f/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,95ae5383-d737-4436-8ba3-a56a0b7fd912
Link,https://sdorica.rayark.download/ios/client_assets/95ae5383-d737-4436-8ba3-a56a0b7fd912/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,b98b1035-2d8c-4554-9756-be174e9a53ed
Link,https://sdorica.rayark.download/ios/client_assets/b98b1035-2d8c-4554-9756-be174e9a53ed/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,122b88f6-51c7-44a7-8dde-b0b00259551e
Link,https://sdorica.rayark.download/ios/client_assets/122b88f6-51c7-44a7-8dde-b0b00259551e/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,be0bd0a5-b977-484f-a4c9-ea1ab6bdc9b9
Link,https://sdorica.rayark.download/ios/client_assets/be0bd0a5-b977-484f-a4c9-ea1ab6bdc9b9/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
