##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,07aef1ef7d0eae11d2d941ca69d852a9
UUID,21d93ce8-d9ee-49bf-8bc5-0eb0764f3112
Link,https://sdorica.rayark.download/ios/client_assets/21d93ce8-d9ee-49bf-8bc5-0eb0764f3112/asset_dependency_spriteatlas_lookup_table.ab
Size,170160
##### Asset #####,asset_dependency_table.ab
Hash,96353b71f356e65283cd6b9fd4e5a8e6
UUID,96ec78b0-ceed-43a4-bca3-4ad2939f1612
Link,https://sdorica.rayark.download/ios/client_assets/96ec78b0-ceed-43a4-bca3-4ad2939f1612/asset_dependency_table.ab
Size,1299605
##### Asset #####,assetbundle_lookup_table.ab
Hash,7acfb3db113a883e4af8edf9c1d6e052
UUID,85408856-e1b5-47c0-b858-57ef77c64481
Link,https://sdorica.rayark.download/ios/client_assets/85408856-e1b5-47c0-b858-57ef77c64481/assetbundle_lookup_table.ab
Size,998391
##### Asset #####,AssetBundles.ab
Hash,0834c7d5c3d8cabed5a3a0ac1179b604
UUID,f79f914d-4b19-4b42-b112-c55b6b975afd
Link,https://sdorica.rayark.download/ios/client_assets/f79f914d-4b19-4b42-b112-c55b6b975afd/AssetBundles.ab
Size,307254
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,a2083f8e-d3a9-438b-88e0-33603b7fa759
Link,https://sdorica.rayark.download/ios/client_assets/a2083f8e-d3a9-438b-88e0-33603b7fa759/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,714ed9e0-96ff-424a-9d38-a4e80fa69820
Link,https://sdorica.rayark.download/ios/client_assets/714ed9e0-96ff-424a-9d38-a4e80fa69820/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,a35f45f5-d5b7-4033-b5c0-2ae1fba8af90
Link,https://sdorica.rayark.download/ios/client_assets/a35f45f5-d5b7-4033-b5c0-2ae1fba8af90/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,0fb10b37-88fc-4f66-8833-8f66ae3b5c90
Link,https://sdorica.rayark.download/ios/client_assets/0fb10b37-88fc-4f66-8833-8f66ae3b5c90/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,1cb82ceb-014a-4f53-87b2-4f83f03f44e2
Link,https://sdorica.rayark.download/ios/client_assets/1cb82ceb-014a-4f53-87b2-4f83f03f44e2/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,49ca23fd-7b2c-40a9-ad8a-b1f037d429f0
Link,https://sdorica.rayark.download/ios/client_assets/49ca23fd-7b2c-40a9-ad8a-b1f037d429f0/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,26d28303-d6b5-4d00-aad7-6f930b9fc77e
Link,https://sdorica.rayark.download/ios/client_assets/26d28303-d6b5-4d00-aad7-6f930b9fc77e/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,033607d8-0f4f-4d21-a01c-89a649670a28
Link,https://sdorica.rayark.download/ios/client_assets/033607d8-0f4f-4d21-a01c-89a649670a28/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,26d8d095-430e-4c68-ba40-e5573f7886cc
Link,https://sdorica.rayark.download/ios/client_assets/26d8d095-430e-4c68-ba40-e5573f7886cc/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,ddb9d1fc-4d62-4b6d-9a86-8323ceefcb7e
Link,https://sdorica.rayark.download/ios/client_assets/ddb9d1fc-4d62-4b6d-9a86-8323ceefcb7e/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,486a020a-9ef4-4a3a-b212-ebf67df000c5
Link,https://sdorica.rayark.download/ios/client_assets/486a020a-9ef4-4a3a-b212-ebf67df000c5/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,b59ae701-f23a-4fbe-a939-739816f0a8e1
Link,https://sdorica.rayark.download/ios/client_assets/b59ae701-f23a-4fbe-a939-739816f0a8e1/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,29c3e218-0996-41ef-a632-a7fc7362d4c1
Link,https://sdorica.rayark.download/ios/client_assets/29c3e218-0996-41ef-a632-a7fc7362d4c1/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,a217d991-4c0e-4c14-8ed6-275f48192c7c
Link,https://sdorica.rayark.download/ios/client_assets/a217d991-4c0e-4c14-8ed6-275f48192c7c/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,15d0a1a0-6e9e-4908-9af6-a22470fc04ec
Link,https://sdorica.rayark.download/ios/client_assets/15d0a1a0-6e9e-4908-9af6-a22470fc04ec/audioclip_music_music_area_atlas_ruins.ab
