##### Asset #####,assetbundle_lookup_table.ab
Hash,32a43adb5ba71cc81be0e5e847921ac7
UUID,1ce819f7-254b-4865-93f5-85e9a8de7bfd
Link,https://sdorica.rayark.download/ios/client_assets/1ce819f7-254b-4865-93f5-85e9a8de7bfd/assetbundle_lookup_table.ab
Size,599542
##### Asset #####,AssetBundles.ab
Hash,5c2fee888542e9c8719ce30497d43883
UUID,e2517854-86d6-421e-a20c-e40333703ed4
Link,https://sdorica.rayark.download/ios/client_assets/e2517854-86d6-421e-a20c-e40333703ed4/AssetBundles.ab
Size,192504
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,4ae8d7f4-5987-4bd3-a60e-fdf35531bee0
Link,https://sdorica.rayark.download/ios/client_assets/4ae8d7f4-5987-4bd3-a60e-fdf35531bee0/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,a5fd926d-dc2c-4a80-9dab-97d128b55fd5
Link,https://sdorica.rayark.download/ios/client_assets/a5fd926d-dc2c-4a80-9dab-97d128b55fd5/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,bb2d04b3-ad77-43c3-9bb7-e317f05aabc0
Link,https://sdorica.rayark.download/ios/client_assets/bb2d04b3-ad77-43c3-9bb7-e317f05aabc0/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,1f026b53-ebe1-41af-9b74-9690507a0dc1
Link,https://sdorica.rayark.download/ios/client_assets/1f026b53-ebe1-41af-9b74-9690507a0dc1/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
