##### Asset #####,assetbundle_lookup_table.ab
Hash,047811ed6bc0bf2155ba74edf71715a2
UUID,476f6343-f711-41a3-ab40-e337d69392c7
Link,https://sdorica.rayark.download/ios/client_assets/476f6343-f711-41a3-ab40-e337d69392c7/assetbundle_lookup_table.ab
Size,626787
##### Asset #####,AssetBundles.ab
Hash,9c1b58ad8fcf585c90c98c06b3d81d39
UUID,a2456531-d38d-4af3-b42b-e003c7765bad
Link,https://sdorica.rayark.download/ios/client_assets/a2456531-d38d-4af3-b42b-e003c7765bad/AssetBundles.ab
Size,198265
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,0cb0ba39-9d7a-4892-9685-afedc269c94f
Link,https://sdorica.rayark.download/ios/client_assets/0cb0ba39-9d7a-4892-9685-afedc269c94f/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,b66f3a4c-a399-4ff6-adc5-7165a8ee0f4f
Link,https://sdorica.rayark.download/ios/client_assets/b66f3a4c-a399-4ff6-adc5-7165a8ee0f4f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,e90882c7-0b80-4dcb-b1e7-eacccbd1240c
Link,https://sdorica.rayark.download/ios/client_assets/e90882c7-0b80-4dcb-b1e7-eacccbd1240c/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,2973d843-ddbe-4d5c-9198-9b3e2c52ac6f
Link,https://sdorica.rayark.download/ios/client_assets/2973d843-ddbe-4d5c-9198-9b3e2c52ac6f/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,aca6f9cc-626c-4729-ae7a-e0b75a72365c
Link,https://sdorica.rayark.download/ios/client_assets/aca6f9cc-626c-4729-ae7a-e0b75a72365c/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,6ca63c4f-1c33-4bcc-9456-69f698896b23
Link,https://sdorica.rayark.download/ios/client_assets/6ca63c4f-1c33-4bcc-9456-69f698896b23/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,70c4cea9-8c9b-4b63-99da-cc7867d37839
Link,https://sdorica.rayark.download/ios/client_assets/70c4cea9-8c9b-4b63-99da-cc7867d37839/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,268867a7-51ee-4c7e-adb4-3c47f3b2e7fa
Link,https://sdorica.rayark.download/ios/client_assets/268867a7-51ee-4c7e-adb4-3c47f3b2e7fa/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,5e4edd33-5514-4158-8d9d-087566bdd0e0
Link,https://sdorica.rayark.download/ios/client_assets/5e4edd33-5514-4158-8d9d-087566bdd0e0/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,2811e6b9-5a35-4419-8df6-f18e1e547a89
Link,https://sdorica.rayark.download/ios/client_assets/2811e6b9-5a35-4419-8df6-f18e1e547a89/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,7422151e-9f13-46d0-8c0f-f821bd16beab
Link,https://sdorica.rayark.download/ios/client_assets/7422151e-9f13-46d0-8c0f-f821bd16beab/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,de540e91-ff5a-432e-bcba-01b00e5817de
Link,https://sdorica.rayark.download/ios/client_assets/de540e91-ff5a-432e-bcba-01b00e5817de/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,c7cd89d3-2066-4677-be92-0c0e34edd30f
Link,https://sdorica.rayark.download/ios/client_assets/c7cd89d3-2066-4677-be92-0c0e34edd30f/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,b5912b4e-ec5a-4e24-a5dc-461413e6bda5
Link,https://sdorica.rayark.download/ios/client_assets/b5912b4e-ec5a-4e24-a5dc-461413e6bda5/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,831b83d1-6aca-4c66-8445-d25d18e4c1c9
Link,https://sdorica.rayark.download/ios/client_assets/831b83d1-6aca-4c66-8445-d25d18e4c1c9/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,fe49d4bf-e43c-4d21-955f-d9835b9e71e4
Link,https://sdorica.rayark.download/ios/client_assets/fe49d4bf-e43c-4d21-955f-d9835b9e71e4/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,09623ed3ff4e33bd40bea3daa2411717
UUID,93c4169d-e35d-4767-8ffb-038532ce7cde
Link,https://sdorica.rayark.download/ios/client_assets/93c4169d-e35d-4767-8ffb-038532ce7cde/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,0eebdeaa555755f0d2fd9014f91a113b
UUID,39915d8f-fe0c-4d30-8636-5e7ca3c502a0
Link,https://sdorica.rayark.download/ios/client_assets/39915d8f-fe0c-4d30-8636-5e7ca3c502a0/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,3dca2ce777087517a55b0c1f2a5784b3
UUID,c0a7994d-9148-4a95-b34b-2f46a2266ec8
