##### Asset #####,assetbundle_lookup_table.ab
Hash,054cae5a36b7c0d8a87e1eb97f97b821
UUID,1d14bffb-da03-4894-a7c2-e27ff74686e8
Link,https://sdorica.rayark.download/ios/client_assets/1d14bffb-da03-4894-a7c2-e27ff74686e8/assetbundle_lookup_table.ab
Size,678354
##### Asset #####,AssetBundles.ab
Hash,eb1ccb8e7c4ce0ee780c25ab4691a3df
UUID,24825bcb-e439-48d0-ba40-9b6339e27936
Link,https://sdorica.rayark.download/ios/client_assets/24825bcb-e439-48d0-ba40-9b6339e27936/AssetBundles.ab
Size,221419
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,f5eff792c4a935b9a2648b77807f51cf
UUID,44f59b32-c288-45f6-84cf-bc6d884b8658
Link,https://sdorica.rayark.download/ios/client_assets/44f59b32-c288-45f6-84cf-bc6d884b8658/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,585f1fc28fa73b8fa621e9710076362b
UUID,e5ab10fc-527e-4bd3-a7e5-d4c82b9f9e2a
Link,https://sdorica.rayark.download/ios/client_assets/e5ab10fc-527e-4bd3-a7e5-d4c82b9f9e2a/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,1dbebf0930c3f78be9f65930f2bf1a06
UUID,bf5fd9f4-af21-4350-8ebd-3a5477aaa1b9
Link,https://sdorica.rayark.download/ios/client_assets/bf5fd9f4-af21-4350-8ebd-3a5477aaa1b9/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,3cffd77c5e456783ca6979edecc57e44
UUID,a156bdd2-9085-47a0-89c8-3b568590daf3
Link,https://sdorica.rayark.download/ios/client_assets/a156bdd2-9085-47a0-89c8-3b568590daf3/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,08aff09b221e81a4bd1d5c2ab8063e2c
UUID,ce2a3a42-01d7-442b-93c9-8999424e6a1a
Link,https://sdorica.rayark.download/ios/client_assets/ce2a3a42-01d7-442b-93c9-8999424e6a1a/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,41d0d09fc69b9b0f13f588d43f595419
UUID,617269e5-41ff-4970-9321-6ca50e68a8ba
Link,https://sdorica.rayark.download/ios/client_assets/617269e5-41ff-4970-9321-6ca50e68a8ba/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,9327d691083fcd680ff6ea98fe627731
UUID,a4b727ea-2ac7-4f53-b316-f2f2ca443b47
Link,https://sdorica.rayark.download/ios/client_assets/a4b727ea-2ac7-4f53-b316-f2f2ca443b47/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,e967c90c8b602049f06c112510427041
UUID,e553d63a-ab71-43c3-b80a-2c1067cd32d1
Link,https://sdorica.rayark.download/ios/client_assets/e553d63a-ab71-43c3-b80a-2c1067cd32d1/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,4c5f640b03164883ab00e3253e26855e
UUID,bca984a3-8990-4c8a-8c11-356d4fb9c5e5
Link,https://sdorica.rayark.download/ios/client_assets/bca984a3-8990-4c8a-8c11-356d4fb9c5e5/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,5ce03f88f5dc1b1a238de55121be8899
UUID,7543aa20-d7c7-4849-a586-e3bc3ae6a7e7
Link,https://sdorica.rayark.download/ios/client_assets/7543aa20-d7c7-4849-a586-e3bc3ae6a7e7/audioclip_music_music_area_market.ab
Size,1887369
