##### Asset #####,assetbundle_lookup_table.ab
Hash,678aa5a6bb3fd900346a6403679d750a
UUID,e9526a38-a55d-43f6-9586-8f1315f38d3b
Link,https://sdorica.rayark.download/ios/client_assets/e9526a38-a55d-43f6-9586-8f1315f38d3b/assetbundle_lookup_table.ab
Size,695511
##### Asset #####,AssetBundles.ab
Hash,e61f0dbea2f4141f9401623f43707993
UUID,c529e0e9-a95c-4f53-a486-175547b9219e
Link,https://sdorica.rayark.download/ios/client_assets/c529e0e9-a95c-4f53-a486-175547b9219e/AssetBundles.ab
Size,228214
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,f5eff792c4a935b9a2648b77807f51cf
UUID,c9b959c0-4570-404a-a41f-465c85bbc0ad
Link,https://sdorica.rayark.download/ios/client_assets/c9b959c0-4570-404a-a41f-465c85bbc0ad/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,585f1fc28fa73b8fa621e9710076362b
UUID,95e3eeca-c3b1-4c12-975f-370eb725478f
Link,https://sdorica.rayark.download/ios/client_assets/95e3eeca-c3b1-4c12-975f-370eb725478f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,1dbebf0930c3f78be9f65930f2bf1a06
UUID,7bcfcf9f-5426-438e-b777-e53c33f2d657
Link,https://sdorica.rayark.download/ios/client_assets/7bcfcf9f-5426-438e-b777-e53c33f2d657/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,3cffd77c5e456783ca6979edecc57e44
UUID,549ff1b8-be02-43b3-ae87-e69ca8a79025
Link,https://sdorica.rayark.download/ios/client_assets/549ff1b8-be02-43b3-ae87-e69ca8a79025/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,08aff09b221e81a4bd1d5c2ab8063e2c
UUID,8441fbdf-d534-44b2-a21e-ca4a7e759c0d
Link,https://sdorica.rayark.download/ios/client_assets/8441fbdf-d534-44b2-a21e-ca4a7e759c0d/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,41d0d09fc69b9b0f13f588d43f595419
UUID,1f05d84a-8973-4ee3-b1ba-58a3bcc04c1c
Link,https://sdorica.rayark.download/ios/client_assets/1f05d84a-8973-4ee3-b1ba-58a3bcc04c1c/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,9327d691083fcd680ff6ea98fe627731
UUID,8b3fd357-990d-46a3-b7e6-f1e13bd9b3be
Link,https://sdorica.rayark.download/ios/client_assets/8b3fd357-990d-46a3-b7e6-f1e13bd9b3be/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,e967c90c8b602049f06c112510427041
UUID,35792b5f-279b-48ca-a838-04e67989aae3
Link,https://sdorica.rayark.download/ios/client_assets/35792b5f-279b-48ca-a838-04e67989aae3/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,4c5f640b03164883ab00e3253e26855e
UUID,5f704384-1bf0-47ad-9a6d-2f0073bc4bfc
Link,https://sdorica.rayark.download/ios/client_assets/5f704384-1bf0-47ad-9a6d-2f0073bc4bfc/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,5ce03f88f5dc1b1a238de55121be8899
UUID,074aeaf2-2465-4cec-992a-47f8b611d085
Link,https://sdorica.rayark.download/ios/client_assets/074aeaf2-2465-4cec-992a-47f8b611d085/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,9fd5a2701ad51050554e27aff791a9dd
UUID,9a4b0ce1-b57e-41e4-a39e-7a8395cd7cfb
Link,https://sdorica.rayark.download/ios/client_assets/9a4b0ce1-b57e-41e4-a39e-7a8395cd7cfb/audioclip_music_music_area_rune_college.ab
Size,1705861
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,fe22346ee4fe696b1f6db6a488caae6a
UUID,ac37ef7b-8fa6-41fb-83cf-f445fe074d4d
Link,https://sdorica.rayark.download/ios/client_assets/ac37ef7b-8fa6-41fb-83cf-f445fe074d4d/audioclip_music_music_area_slum_piano.ab
Size,789936
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,0f59d8db9e483ba5e63a8289655a67a9
UUID,5a7cb34f-5b10-4b18-ad53-911a57f6d9fd
Link,https://sdorica.rayark.download/ios/client_assets/5a7cb34f-5b10-4b18-ad53-911a57f6d9fd/audioclip_music_music_area_slum_wind.ab
Size,832606
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,c9a2f466bcd0b06f4034a501d6394eaa
UUID,d391b935-dc4a-4330-939a-b0c97683e4d9
Link,https://sdorica.rayark.download/ios/client_assets/d391b935-dc4a-4330-939a-b0c97683e4d9/audioclip_music_music_area_slum.ab
Size,2138550
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,5ebc995f1892c26df73122df5c70f13d
UUID,ac12f0c5-0e19-4af7-8047-7aae08c7cff9
Link,https://sdorica.rayark.download/ios/client_assets/ac12f0c5-0e19-4af7-8047-7aae08c7cff9/audioclip_music_music_area_sun_castle_flying.ab
Size,2329151
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,df1749ef4b6ce8ede102f7e6e020548a
