##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,53ea159dc8aa7a20978dfb0658c8fb43
UUID,c9e10a8f-570e-46d5-8124-008a40731149
Link,https://sdorica.rayark.download/ios/client_assets/c9e10a8f-570e-46d5-8124-008a40731149/asset_dependency_spriteatlas_lookup_table.ab
Size,170611
##### Asset #####,asset_dependency_table.ab
Hash,432b48fb76c55980f70a66f6fa6f8ca4
UUID,759a34ea-cc71-448f-83ec-2b35b78e344f
Link,https://sdorica.rayark.download/ios/client_assets/759a34ea-cc71-448f-83ec-2b35b78e344f/asset_dependency_table.ab
Size,1298676
##### Asset #####,assetbundle_lookup_table.ab
Hash,6c2078cf685b8b1ca487ebef04c82969
UUID,cf5971fb-3e04-4ff4-b6c2-4f60b3443219
Link,https://sdorica.rayark.download/ios/client_assets/cf5971fb-3e04-4ff4-b6c2-4f60b3443219/assetbundle_lookup_table.ab
Size,991738
##### Asset #####,AssetBundles.ab
Hash,dda9128b781441298fcfe7c325339f3c
UUID,2b22aad8-41e9-4be4-8732-1a641a198dbd
Link,https://sdorica.rayark.download/ios/client_assets/2b22aad8-41e9-4be4-8732-1a641a198dbd/AssetBundles.ab
Size,305262
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,ec9c6269-57d1-45a7-9aee-ccead6ee34c8
Link,https://sdorica.rayark.download/ios/client_assets/ec9c6269-57d1-45a7-9aee-ccead6ee34c8/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,05ff8ff6-1b2c-4b29-ad17-c2d653ef5962
Link,https://sdorica.rayark.download/ios/client_assets/05ff8ff6-1b2c-4b29-ad17-c2d653ef5962/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,7aca8f98-466d-4e39-b93e-8c13e2e66298
Link,https://sdorica.rayark.download/ios/client_assets/7aca8f98-466d-4e39-b93e-8c13e2e66298/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
