##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,550d2774d6bada13f91dd19b070509ea
UUID,1a8e7918-0f56-419e-9e27-2ca5cfb38112
Link,https://sdorica.rayark.download/ios/client_assets/1a8e7918-0f56-419e-9e27-2ca5cfb38112/asset_dependency_spriteatlas_lookup_table.ab
Size,170285
##### Asset #####,asset_dependency_table.ab
Hash,d698f7f9f5e4b51a0c63429548fcebc6
UUID,4b76c3d0-a7d0-489d-8dfe-9718c4c17942
Link,https://sdorica.rayark.download/ios/client_assets/4b76c3d0-a7d0-489d-8dfe-9718c4c17942/asset_dependency_table.ab
Size,1300309
##### Asset #####,assetbundle_lookup_table.ab
Hash,009b6ed0ed4cc4a41547766650e28efe
UUID,b0cf3c74-bf2b-4cd1-90c7-cec7e53dc93b
Link,https://sdorica.rayark.download/ios/client_assets/b0cf3c74-bf2b-4cd1-90c7-cec7e53dc93b/assetbundle_lookup_table.ab
Size,985296
##### Asset #####,AssetBundles.ab
Hash,68c00be6bdfa412576db0cdf1e803805
UUID,3c6bf98b-57bc-4f5d-982a-88e398f416bb
Link,https://sdorica.rayark.download/ios/client_assets/3c6bf98b-57bc-4f5d-982a-88e398f416bb/AssetBundles.ab
Size,304602
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,115af314-916c-45bd-86e2-7f81f4dce99b
Link,https://sdorica.rayark.download/ios/client_assets/115af314-916c-45bd-86e2-7f81f4dce99b/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,2503fa6f-4042-4e23-ac9e-7036e28feeda
Link,https://sdorica.rayark.download/ios/client_assets/2503fa6f-4042-4e23-ac9e-7036e28feeda/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,c079bf08-2283-4262-a6e8-de26d285c321
Link,https://sdorica.rayark.download/ios/client_assets/c079bf08-2283-4262-a6e8-de26d285c321/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,053d6705-4c8f-4fe4-9ffe-82eb7cc28d13
Link,https://sdorica.rayark.download/ios/client_assets/053d6705-4c8f-4fe4-9ffe-82eb7cc28d13/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,218431b4-bbd3-45ed-9278-527302851617
