##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,5fe4e3158de4b06ba30c1dd1f246f127
UUID,a8040710-4cc1-47fc-b007-c292900328e5
Link,https://sdorica.rayark.download/ios/client_assets/a8040710-4cc1-47fc-b007-c292900328e5/asset_dependency_spriteatlas_lookup_table.ab
Size,170324
##### Asset #####,asset_dependency_table.ab
Hash,0d4c464446617695cb1ba9b1b9d5b4c5
UUID,377fa4cf-e68d-46f9-a859-32421255ad7a
Link,https://sdorica.rayark.download/ios/client_assets/377fa4cf-e68d-46f9-a859-32421255ad7a/asset_dependency_table.ab
Size,1293797
##### Asset #####,assetbundle_lookup_table.ab
Hash,15085143ee4bb319611ad848cc5ec633
UUID,bec77d3e-2715-4373-b94f-4f4ad25b9961
Link,https://sdorica.rayark.download/ios/client_assets/bec77d3e-2715-4373-b94f-4f4ad25b9961/assetbundle_lookup_table.ab
Size,983011
##### Asset #####,AssetBundles.ab
Hash,7f95753cdb6ed0f1ed5e85abcc465640
UUID,18e8d703-4a9c-4799-9d22-7d23d68b1b02
Link,https://sdorica.rayark.download/ios/client_assets/18e8d703-4a9c-4799-9d22-7d23d68b1b02/AssetBundles.ab
Size,303985
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,9c3b6636-618b-4b71-9633-ac9f1fd09197
Link,https://sdorica.rayark.download/ios/client_assets/9c3b6636-618b-4b71-9633-ac9f1fd09197/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,5a2d0fd7-06ac-464c-baf5-1d0785b97b95
Link,https://sdorica.rayark.download/ios/client_assets/5a2d0fd7-06ac-464c-baf5-1d0785b97b95/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,982ecf11-af97-4aa2-9faa-71b6bb699171
