##### Asset #####,assetbundle_lookup_table.ab
Hash,a8cf03eaccb97a6ba6532ee66ea7da1a
UUID,7f922438-5ecc-4319-9a68-cdac029db85e
Link,https://sdorica.rayark.download/ios/client_assets/7f922438-5ecc-4319-9a68-cdac029db85e/assetbundle_lookup_table.ab
Size,694192
##### Asset #####,AssetBundles.ab
Hash,99e801acd15647a3700e4ff3ae576eba
UUID,4394d37d-7b96-45b2-a597-a4f22c9882f2
Link,https://sdorica.rayark.download/ios/client_assets/4394d37d-7b96-45b2-a597-a4f22c9882f2/AssetBundles.ab
Size,227879
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,f5eff792c4a935b9a2648b77807f51cf
UUID,4f78d4c7-52ab-4545-af77-84d5c69d7006
Link,https://sdorica.rayark.download/ios/client_assets/4f78d4c7-52ab-4545-af77-84d5c69d7006/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,585f1fc28fa73b8fa621e9710076362b
UUID,95d3625d-53c4-4a03-a302-664919d8da18
Link,https://sdorica.rayark.download/ios/client_assets/95d3625d-53c4-4a03-a302-664919d8da18/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,1dbebf0930c3f78be9f65930f2bf1a06
UUID,3e891ac8-13e5-4724-a6e0-15e6acd26b4b
Link,https://sdorica.rayark.download/ios/client_assets/3e891ac8-13e5-4724-a6e0-15e6acd26b4b/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,3cffd77c5e456783ca6979edecc57e44
UUID,a1d17a7c-aeb2-4a1c-9077-1f272d1b1418
Link,https://sdorica.rayark.download/ios/client_assets/a1d17a7c-aeb2-4a1c-9077-1f272d1b1418/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,08aff09b221e81a4bd1d5c2ab8063e2c
UUID,3cd91ac4-14ce-4e48-b1c1-8d03cc32515a
Link,https://sdorica.rayark.download/ios/client_assets/3cd91ac4-14ce-4e48-b1c1-8d03cc32515a/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,41d0d09fc69b9b0f13f588d43f595419
UUID,6400d4a2-f0c5-4e96-a4b8-4a14fe70b1a4
Link,https://sdorica.rayark.download/ios/client_assets/6400d4a2-f0c5-4e96-a4b8-4a14fe70b1a4/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,9327d691083fcd680ff6ea98fe627731
UUID,34628707-91ae-44b3-a8be-42e3bac9de95
Link,https://sdorica.rayark.download/ios/client_assets/34628707-91ae-44b3-a8be-42e3bac9de95/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,e967c90c8b602049f06c112510427041
UUID,708492a7-2204-4521-afa4-9859723874d7
Link,https://sdorica.rayark.download/ios/client_assets/708492a7-2204-4521-afa4-9859723874d7/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,4c5f640b03164883ab00e3253e26855e
UUID,59af59b2-a582-40ec-843c-febc62b2f2b1
Link,https://sdorica.rayark.download/ios/client_assets/59af59b2-a582-40ec-843c-febc62b2f2b1/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,5ce03f88f5dc1b1a238de55121be8899
UUID,6c212099-042d-4102-ae38-5defa876a065
Link,https://sdorica.rayark.download/ios/client_assets/6c212099-042d-4102-ae38-5defa876a065/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,9fd5a2701ad51050554e27aff791a9dd
UUID,51b04523-181a-4b1c-880a-fa6a618e62e6
Link,https://sdorica.rayark.download/ios/client_assets/51b04523-181a-4b1c-880a-fa6a618e62e6/audioclip_music_music_area_rune_college.ab
Size,1705861
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,fe22346ee4fe696b1f6db6a488caae6a
UUID,9afe1d4a-deee-4fcd-aa9d-f00296c3417f
Link,https://sdorica.rayark.download/ios/client_assets/9afe1d4a-deee-4fcd-aa9d-f00296c3417f/audioclip_music_music_area_slum_piano.ab
Size,789936
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,0f59d8db9e483ba5e63a8289655a67a9
UUID,004c6cc4-8b8d-4533-93cd-49653706a79f
Link,https://sdorica.rayark.download/ios/client_assets/004c6cc4-8b8d-4533-93cd-49653706a79f/audioclip_music_music_area_slum_wind.ab
Size,832606
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,c9a2f466bcd0b06f4034a501d6394eaa
UUID,e54d4dd0-4f25-4ace-b19b-9651747a54fd
Link,https://sdorica.rayark.download/ios/client_assets/e54d4dd0-4f25-4ace-b19b-9651747a54fd/audioclip_music_music_area_slum.ab
Size,2138550
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,5ebc995f1892c26df73122df5c70f13d
UUID,f2aaae85-51c4-4e3e-89f1-921c81acaee0
Link,https://sdorica.rayark.download/ios/client_assets/f2aaae85-51c4-4e3e-89f1-921c81acaee0/audioclip_music_music_area_sun_castle_flying.ab
Size,2329151
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,df1749ef4b6ce8ede102f7e6e020548a
UUID,52fbbbda-26bd-43d7-81a1-08ee8ec83f22
Link,https://sdorica.rayark.download/ios/client_assets/52fbbbda-26bd-43d7-81a1-08ee8ec83f22/audioclip_music_music_area_sun_castle.ab
Size,1844604
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,46b6431b9a723dd984fee3bd1563c331
UUID,29fe2020-fdfc-4676-8666-1a7b0f7139ea
Link,https://sdorica.rayark.download/ios/client_assets/29fe2020-fdfc-4676-8666-1a7b0f7139ea/audioclip_music_music_area_sunny_plain.ab
Size,1529769
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,9e02cb3d94487dfb3de0e31cd2ff9723
UUID,ecc67f49-a5c1-4b14-a0d6-fddae4e4683f
Link,https://sdorica.rayark.download/ios/client_assets/ecc67f49-a5c1-4b14-a0d6-fddae4e4683f/audioclip_music_music_area_sunny_plain2.ab
Size,875142
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,0f48ffb593a6859038365bfa2cdafbe6
UUID,9aaf3d9b-667a-46c8-baf0-26bb3333beda
Link,https://sdorica.rayark.download/ios/client_assets/9aaf3d9b-667a-46c8-baf0-26bb3333beda/audioclip_music_music_area_totemtaff_drum.ab
Size,1505609
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,2ac786f84e0574e68df58b3f9f3661f1
UUID,6b1f4454-703b-45c1-89bb-72698dbe5d43
Link,https://sdorica.rayark.download/ios/client_assets/6b1f4454-703b-45c1-89bb-72698dbe5d43/audioclip_music_music_area_totemtaff.ab
Size,1673779
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,30707ba33fe8c7b2043d1d04a2a58817
UUID,dc3ec8d8-db82-424d-a351-57361758ebd3
