##### Asset #####,assetbundle_lookup_table.ab
Hash,8039b9676baf04fc0715dc6914b1c51d
UUID,f770804e-e64a-44c2-934d-88053f5f76a8
Link,https://sdorica.rayark.download/ios/client_assets/f770804e-e64a-44c2-934d-88053f5f76a8/assetbundle_lookup_table.ab
Size,673466
##### Asset #####,AssetBundles.ab
Hash,ceea0c7c411674cc777b9ee40e0e9ae4
UUID,a76b9817-e9e6-424d-b349-a33a388a4446
Link,https://sdorica.rayark.download/ios/client_assets/a76b9817-e9e6-424d-b349-a33a388a4446/AssetBundles.ab
Size,212945
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,8af9c13a-6dfa-4f75-b9e3-7aa92bf5f8d3
Link,https://sdorica.rayark.download/ios/client_assets/8af9c13a-6dfa-4f75-b9e3-7aa92bf5f8d3/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,6b63fa72-5dc4-4b68-82e4-b0c3aec3b444
Link,https://sdorica.rayark.download/ios/client_assets/6b63fa72-5dc4-4b68-82e4-b0c3aec3b444/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,d24053b5-9359-43fc-ab4b-3803a94454a9
Link,https://sdorica.rayark.download/ios/client_assets/d24053b5-9359-43fc-ab4b-3803a94454a9/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,30837012-5c6b-4e08-ada7-c8156df1abdd
Link,https://sdorica.rayark.download/ios/client_assets/30837012-5c6b-4e08-ada7-c8156df1abdd/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,efa3ee60-ea44-45ca-ac8f-8811e20c9a89
Link,https://sdorica.rayark.download/ios/client_assets/efa3ee60-ea44-45ca-ac8f-8811e20c9a89/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,affb5f5f-3401-4917-8752-cf3a47a51cc2
Link,https://sdorica.rayark.download/ios/client_assets/affb5f5f-3401-4917-8752-cf3a47a51cc2/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,890bc24f-6e28-49d1-be01-c9eb9bc8ca49
Link,https://sdorica.rayark.download/ios/client_assets/890bc24f-6e28-49d1-be01-c9eb9bc8ca49/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,62ea779a-bdb9-4bcd-bde2-aa42d950c50f
Link,https://sdorica.rayark.download/ios/client_assets/62ea779a-bdb9-4bcd-bde2-aa42d950c50f/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,6e23ceba-9392-449d-bb77-2d5d978ce7ad
Link,https://sdorica.rayark.download/ios/client_assets/6e23ceba-9392-449d-bb77-2d5d978ce7ad/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
