##### Asset #####,assetbundle_lookup_table.ab
Hash,e392ce68fa932ee142fc7617f10bbe59
UUID,b6d3b9fc-11a2-4c29-bf7a-f8962c35f58e
Link,https://sdorica.rayark.download/ios/client_assets/b6d3b9fc-11a2-4c29-bf7a-f8962c35f58e/assetbundle_lookup_table.ab
Size,655775
##### Asset #####,AssetBundles.ab
Hash,8986476f9222c7714861b1600b09ed32
UUID,0b8b4836-8be2-4fa1-a99c-e19748aa5b14
Link,https://sdorica.rayark.download/ios/client_assets/0b8b4836-8be2-4fa1-a99c-e19748aa5b14/AssetBundles.ab
Size,207877
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,636cf75b-2fb6-4f93-aac7-09da9e471c46
Link,https://sdorica.rayark.download/ios/client_assets/636cf75b-2fb6-4f93-aac7-09da9e471c46/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,2e998bcb-df87-466d-b458-b938430355fb
Link,https://sdorica.rayark.download/ios/client_assets/2e998bcb-df87-466d-b458-b938430355fb/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,431b8781-7cf1-4f36-881d-1766b72d909c
Link,https://sdorica.rayark.download/ios/client_assets/431b8781-7cf1-4f36-881d-1766b72d909c/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,31460285-35ea-4671-9dd9-76967ea84c06
Link,https://sdorica.rayark.download/ios/client_assets/31460285-35ea-4671-9dd9-76967ea84c06/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,87d10666-f7c3-4e2f-881d-b4c77e8aff3f
Link,https://sdorica.rayark.download/ios/client_assets/87d10666-f7c3-4e2f-881d-b4c77e8aff3f/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,901b9f79-dc1d-428e-8754-024c52c01338
