##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,48422370a6986b312b0f4cc955e98ce9
UUID,04e5c981-57f0-4eac-8f00-457a1a1ff06a
Link,https://sdorica.rayark.download/ios/client_assets/04e5c981-57f0-4eac-8f00-457a1a1ff06a/asset_dependency_spriteatlas_lookup_table.ab
Size,170256
##### Asset #####,asset_dependency_table.ab
Hash,1c8feca0f7e12137b7a02b80f34f174b
UUID,ce8241ee-ce34-4c20-97b1-ca0948447df9
Link,https://sdorica.rayark.download/ios/client_assets/ce8241ee-ce34-4c20-97b1-ca0948447df9/asset_dependency_table.ab
Size,1293835
##### Asset #####,assetbundle_lookup_table.ab
Hash,1466559605d439f072d3be572a1033b7
UUID,eac9c501-cf46-4877-a8cd-35111976a38c
Link,https://sdorica.rayark.download/ios/client_assets/eac9c501-cf46-4877-a8cd-35111976a38c/assetbundle_lookup_table.ab
Size,979396
##### Asset #####,AssetBundles.ab
Hash,6b022e7b325808f488e930394f4ae892
UUID,67a60798-e007-4b42-b149-234999c64fa1
Link,https://sdorica.rayark.download/ios/client_assets/67a60798-e007-4b42-b149-234999c64fa1/AssetBundles.ab
Size,303293
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,f5eb2ee6-fec7-47ad-acdc-3cb6765e7cc1
Link,https://sdorica.rayark.download/ios/client_assets/f5eb2ee6-fec7-47ad-acdc-3cb6765e7cc1/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,49005006-d127-4542-bcaf-4cc3bef7a98f
Link,https://sdorica.rayark.download/ios/client_assets/49005006-d127-4542-bcaf-4cc3bef7a98f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,e334ffe7-74e2-4590-93e8-cd830b3eed43
Link,https://sdorica.rayark.download/ios/client_assets/e334ffe7-74e2-4590-93e8-cd830b3eed43/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,7ee93ffb-3b93-4e9f-8323-6ce0d7579c79
Link,https://sdorica.rayark.download/ios/client_assets/7ee93ffb-3b93-4e9f-8323-6ce0d7579c79/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,4efc7f74-4b7e-4c0a-a8f3-bb56b8504bbf
Link,https://sdorica.rayark.download/ios/client_assets/4efc7f74-4b7e-4c0a-a8f3-bb56b8504bbf/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,91f9ecf1-3b2f-451a-a378-6cf51bd093cd
Link,https://sdorica.rayark.download/ios/client_assets/91f9ecf1-3b2f-451a-a378-6cf51bd093cd/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,cac4333c-28a2-46f2-91fc-690a56084b76
Link,https://sdorica.rayark.download/ios/client_assets/cac4333c-28a2-46f2-91fc-690a56084b76/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,2d9f91c3-36b0-4211-b7f8-9271c18a89e0
Link,https://sdorica.rayark.download/ios/client_assets/2d9f91c3-36b0-4211-b7f8-9271c18a89e0/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,235ddf53-ef5e-483b-bff1-5d624f54c1bc
Link,https://sdorica.rayark.download/ios/client_assets/235ddf53-ef5e-483b-bff1-5d624f54c1bc/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,3e4ff640-058b-425b-af19-29bf03909285
