##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,5d04ed955365acf292e5268a12060e19
UUID,adc808f7-7eb3-4cda-811b-ea46dd16a09b
Link,https://sdorica.rayark.download/ios/client_assets/adc808f7-7eb3-4cda-811b-ea46dd16a09b/asset_dependency_spriteatlas_lookup_table.ab
Size,170186
##### Asset #####,asset_dependency_table.ab
Hash,d30f134af07bb18125c4e0dcd9d1e119
UUID,21954185-29b1-47d3-9fd9-aefaf83001aa
Link,https://sdorica.rayark.download/ios/client_assets/21954185-29b1-47d3-9fd9-aefaf83001aa/asset_dependency_table.ab
Size,1300214
##### Asset #####,assetbundle_lookup_table.ab
Hash,e295a513469a4ab16f89ed99018689d2
UUID,8b000470-c770-4513-858c-48601b77fe3a
Link,https://sdorica.rayark.download/ios/client_assets/8b000470-c770-4513-858c-48601b77fe3a/assetbundle_lookup_table.ab
Size,977982
##### Asset #####,AssetBundles.ab
Hash,f29a44be774897155a83c58078e9e702
UUID,1c8a2f8b-88f9-40b8-974e-010a35482b26
Link,https://sdorica.rayark.download/ios/client_assets/1c8a2f8b-88f9-40b8-974e-010a35482b26/AssetBundles.ab
Size,303092
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,3825e8a3-4b34-4ae3-ba70-c7592656ef07
Link,https://sdorica.rayark.download/ios/client_assets/3825e8a3-4b34-4ae3-ba70-c7592656ef07/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,b4f5c41a-fd77-4407-b046-3212d38464e5
Link,https://sdorica.rayark.download/ios/client_assets/b4f5c41a-fd77-4407-b046-3212d38464e5/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
