##### Asset #####,assetbundle_lookup_table.ab
Hash,3a0770f0f9d3820adc0ef7dd6acf5ad5
UUID,fb44fc20-b1f5-40bb-b7df-3836405e08f8
Link,https://sdorica.rayark.download/ios/client_assets/fb44fc20-b1f5-40bb-b7df-3836405e08f8/assetbundle_lookup_table.ab
Size,662346
##### Asset #####,AssetBundles.ab
Hash,7e83385c7faf968066a438ee6f80b96b
UUID,ac92d0cf-46ae-4108-9472-dd3fddb1124c
Link,https://sdorica.rayark.download/ios/client_assets/ac92d0cf-46ae-4108-9472-dd3fddb1124c/AssetBundles.ab
Size,209233
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,31359ee5-bc18-458f-900d-53bac5bdf492
Link,https://sdorica.rayark.download/ios/client_assets/31359ee5-bc18-458f-900d-53bac5bdf492/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,96b1b71a-0ad1-4fd9-b111-5d545504a39e
Link,https://sdorica.rayark.download/ios/client_assets/96b1b71a-0ad1-4fd9-b111-5d545504a39e/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,d943070c-2ce3-467e-94de-c2dea323aef4
Link,https://sdorica.rayark.download/ios/client_assets/d943070c-2ce3-467e-94de-c2dea323aef4/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,40e855a9-9039-415b-b4ff-ef5cbe8e6ba3
Link,https://sdorica.rayark.download/ios/client_assets/40e855a9-9039-415b-b4ff-ef5cbe8e6ba3/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,cac5b84e-1bbc-4e45-ab08-d5d58155a490
Link,https://sdorica.rayark.download/ios/client_assets/cac5b84e-1bbc-4e45-ab08-d5d58155a490/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,aaa132d9-6765-450b-8fe9-384ba0bde496
Link,https://sdorica.rayark.download/ios/client_assets/aaa132d9-6765-450b-8fe9-384ba0bde496/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,9b6aef45-8642-463c-9adc-b0f4fb10e563
Link,https://sdorica.rayark.download/ios/client_assets/9b6aef45-8642-463c-9adc-b0f4fb10e563/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,82ac793f-6df8-462e-b6e1-6029472cbb58
Link,https://sdorica.rayark.download/ios/client_assets/82ac793f-6df8-462e-b6e1-6029472cbb58/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,be175d6c-4f2d-457f-854a-3f7b70bbda9d
Link,https://sdorica.rayark.download/ios/client_assets/be175d6c-4f2d-457f-854a-3f7b70bbda9d/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,b29adcce-f0e7-4e5a-849d-0389803d8fa1
Link,https://sdorica.rayark.download/ios/client_assets/b29adcce-f0e7-4e5a-849d-0389803d8fa1/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,f57bb4c7-ea78-4245-ab77-00eb1f7332f7
Link,https://sdorica.rayark.download/ios/client_assets/f57bb4c7-ea78-4245-ab77-00eb1f7332f7/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,d2349cb2-fbee-41ba-8607-82a4c65a6ac2
Link,https://sdorica.rayark.download/ios/client_assets/d2349cb2-fbee-41ba-8607-82a4c65a6ac2/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,d14f766f-5cb6-497e-959c-93d7fa852fde
Link,https://sdorica.rayark.download/ios/client_assets/d14f766f-5cb6-497e-959c-93d7fa852fde/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,4aa16fba-6ed2-4663-ad25-ccf8b9e9c546
Link,https://sdorica.rayark.download/ios/client_assets/4aa16fba-6ed2-4663-ad25-ccf8b9e9c546/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
