##### Asset #####,assetbundle_lookup_table.ab
Hash,f392d4cc373b0e0d137d871a6e96bbb6
UUID,bc7dc749-ab62-400d-b1f0-967537750c66
Link,https://sdorica.rayark.download/ios/client_assets/bc7dc749-ab62-400d-b1f0-967537750c66/assetbundle_lookup_table.ab
Size,605208
##### Asset #####,AssetBundles.ab
Hash,a3c01bba3d82b4dd66fa3984a03e30cc
UUID,15c6ca42-6d79-4741-9650-f46ce78cd8bb
Link,https://sdorica.rayark.download/ios/client_assets/15c6ca42-6d79-4741-9650-f46ce78cd8bb/AssetBundles.ab
Size,193498
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,d0d6ba2d-8d9f-4572-967f-4b76cf6c28b8
Link,https://sdorica.rayark.download/ios/client_assets/d0d6ba2d-8d9f-4572-967f-4b76cf6c28b8/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,f30d8ad3-5d2e-4497-9b93-18d8bddbddbd
Link,https://sdorica.rayark.download/ios/client_assets/f30d8ad3-5d2e-4497-9b93-18d8bddbddbd/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,306d8c68-8e04-4daf-9f18-c8bfde2b7f23
Link,https://sdorica.rayark.download/ios/client_assets/306d8c68-8e04-4daf-9f18-c8bfde2b7f23/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,6ca56d4b-ccf5-4b36-8d47-3736e0d34bbd
Link,https://sdorica.rayark.download/ios/client_assets/6ca56d4b-ccf5-4b36-8d47-3736e0d34bbd/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,ad41c408-ff7a-439a-81e2-920179e16f94
Link,https://sdorica.rayark.download/ios/client_assets/ad41c408-ff7a-439a-81e2-920179e16f94/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,97d4b49d-9ccf-416f-ae3a-de571ac5819c
Link,https://sdorica.rayark.download/ios/client_assets/97d4b49d-9ccf-416f-ae3a-de571ac5819c/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,9ff52437-0722-4c20-8246-9df867c9daf6
Link,https://sdorica.rayark.download/ios/client_assets/9ff52437-0722-4c20-8246-9df867c9daf6/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,d8f09d2c-b2c0-48b5-a7c8-c6ae8106ce0f
Link,https://sdorica.rayark.download/ios/client_assets/d8f09d2c-b2c0-48b5-a7c8-c6ae8106ce0f/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
