##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,550d2774d6bada13f91dd19b070509ea
UUID,ace86fb1-a737-4a29-9e6b-4522ceb2989a
Link,https://sdorica.rayark.download/ios/client_assets/ace86fb1-a737-4a29-9e6b-4522ceb2989a/asset_dependency_spriteatlas_lookup_table.ab
Size,170285
##### Asset #####,asset_dependency_table.ab
Hash,d698f7f9f5e4b51a0c63429548fcebc6
UUID,20ed1b6d-a87a-42d7-a7b3-04f40b2f8da4
Link,https://sdorica.rayark.download/ios/client_assets/20ed1b6d-a87a-42d7-a7b3-04f40b2f8da4/asset_dependency_table.ab
Size,1300309
##### Asset #####,assetbundle_lookup_table.ab
Hash,0fcefaedf82edeee2099658f3590aa83
UUID,e09e4784-5767-4a20-ab4b-6f9a5aa2fc6d
Link,https://sdorica.rayark.download/ios/client_assets/e09e4784-5767-4a20-ab4b-6f9a5aa2fc6d/assetbundle_lookup_table.ab
Size,985071
##### Asset #####,AssetBundles.ab
Hash,bb05d92f8a4df3a5db90da0d3f195560
UUID,96de2ec4-8825-4038-9d2d-f94d8b2f1143
Link,https://sdorica.rayark.download/ios/client_assets/96de2ec4-8825-4038-9d2d-f94d8b2f1143/AssetBundles.ab
Size,304496
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,b8332d96-ece9-48f0-9525-a5122c45b23f
Link,https://sdorica.rayark.download/ios/client_assets/b8332d96-ece9-48f0-9525-a5122c45b23f/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,a1b9b7d1-fad7-4fb9-81cc-9621a0e5c502
Link,https://sdorica.rayark.download/ios/client_assets/a1b9b7d1-fad7-4fb9-81cc-9621a0e5c502/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,c6795ec4-d953-403d-870b-fb0cfbe7eeaa
Link,https://sdorica.rayark.download/ios/client_assets/c6795ec4-d953-403d-870b-fb0cfbe7eeaa/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,8154762f-d8df-4714-823b-095df586409d
Link,https://sdorica.rayark.download/ios/client_assets/8154762f-d8df-4714-823b-095df586409d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,70653802-fc2e-44cb-ab6d-a6f94ff8798d
Link,https://sdorica.rayark.download/ios/client_assets/70653802-fc2e-44cb-ab6d-a6f94ff8798d/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,b64bf9f5-a4e3-47ec-a281-19e6a4a57d84
Link,https://sdorica.rayark.download/ios/client_assets/b64bf9f5-a4e3-47ec-a281-19e6a4a57d84/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,93bfc4d0-535f-42ea-bbc8-3871832304e8
Link,https://sdorica.rayark.download/ios/client_assets/93bfc4d0-535f-42ea-bbc8-3871832304e8/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,7fb79d46-c5b1-41c9-959c-d7642ad69f1b
Link,https://sdorica.rayark.download/ios/client_assets/7fb79d46-c5b1-41c9-959c-d7642ad69f1b/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,e980ab91-4530-4e8f-aeec-134ed72a8e8f
Link,https://sdorica.rayark.download/ios/client_assets/e980ab91-4530-4e8f-aeec-134ed72a8e8f/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,b0e41700-1505-4913-a5bb-ffdd02eef6fe
Link,https://sdorica.rayark.download/ios/client_assets/b0e41700-1505-4913-a5bb-ffdd02eef6fe/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,e4d26890-cbe3-4a9e-9ab7-6ad69828466d
Link,https://sdorica.rayark.download/ios/client_assets/e4d26890-cbe3-4a9e-9ab7-6ad69828466d/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,cbd9d1db-f9b6-45f5-be2f-6cb031d62412
Link,https://sdorica.rayark.download/ios/client_assets/cbd9d1db-f9b6-45f5-be2f-6cb031d62412/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,1c55fa40-932b-4394-92c5-8cf88e6d5ed2
Link,https://sdorica.rayark.download/ios/client_assets/1c55fa40-932b-4394-92c5-8cf88e6d5ed2/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,04bf10d2-38b6-43c0-9989-b2d65f185658
Link,https://sdorica.rayark.download/ios/client_assets/04bf10d2-38b6-43c0-9989-b2d65f185658/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,9a826f7e-b9cd-4c3f-9c8c-fdd8006a32aa
Link,https://sdorica.rayark.download/ios/client_assets/9a826f7e-b9cd-4c3f-9c8c-fdd8006a32aa/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,287b43d0-e4cb-49ab-8570-608704ed3d64
Link,https://sdorica.rayark.download/ios/client_assets/287b43d0-e4cb-49ab-8570-608704ed3d64/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
UUID,84b46f47-f7e4-482c-b5d0-519b7f960219
Link,https://sdorica.rayark.download/ios/client_assets/84b46f47-f7e4-482c-b5d0-519b7f960219/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,c15bc28bab3db09c0ef4750a84e377fe
UUID,49567659-3596-408b-bdc0-b5e4455a9381
Link,https://sdorica.rayark.download/ios/client_assets/49567659-3596-408b-bdc0-b5e4455a9381/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,44bd6baebf1eaa1f86e5d82c685d3cf2
UUID,7a973a26-1d34-4152-a99a-dc7f0afb5158
Link,https://sdorica.rayark.download/ios/client_assets/7a973a26-1d34-4152-a99a-dc7f0afb5158/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,6e56bb5060c7aaab875a248e6a10fda7
UUID,15782082-db89-41f5-ad54-01b7a5a96185
Link,https://sdorica.rayark.download/ios/client_assets/15782082-db89-41f5-ad54-01b7a5a96185/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,a2b7b48d3e8c073f6e8760d625f41e01
UUID,5ab1fb1b-1870-4134-83d0-078fd5c54ea6
Link,https://sdorica.rayark.download/ios/client_assets/5ab1fb1b-1870-4134-83d0-078fd5c54ea6/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,032c868852c96aafb0a10266dbf913fb
UUID,08dc74d4-22f5-427d-a3f0-58f5e2695f8f
Link,https://sdorica.rayark.download/ios/client_assets/08dc74d4-22f5-427d-a3f0-58f5e2695f8f/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,9fc971fca9fd29d65f9111e1872ab903
UUID,97fe0a57-720f-488f-8a87-77893df28231
Link,https://sdorica.rayark.download/ios/client_assets/97fe0a57-720f-488f-8a87-77893df28231/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,a4c0c33f63dbc362da26efbfdfb12183
UUID,5dec6eab-d0dd-409f-9e52-95f40d95e0c0
Link,https://sdorica.rayark.download/ios/client_assets/5dec6eab-d0dd-409f-9e52-95f40d95e0c0/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d38c25702c237142b0449531748e4b3d
UUID,0d8f6896-9b85-4249-b8a8-8fea2abc1bdc
Link,https://sdorica.rayark.download/ios/client_assets/0d8f6896-9b85-4249-b8a8-8fea2abc1bdc/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,ed2455e3f629715c031bd396dd31b77a
UUID,7e1b9435-162b-4ae4-af17-427cc2397ad6
Link,https://sdorica.rayark.download/ios/client_assets/7e1b9435-162b-4ae4-af17-427cc2397ad6/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,d1e27856b6fdf3933fcb56effe2d37d6
UUID,8032c8b9-cd97-4eb6-8b93-7757c8ab7d08
Link,https://sdorica.rayark.download/ios/client_assets/8032c8b9-cd97-4eb6-8b93-7757c8ab7d08/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,b90fb63008256da76f35387ff0b6de55
UUID,6360724e-4abf-4521-94e6-5bda24659699
Link,https://sdorica.rayark.download/ios/client_assets/6360724e-4abf-4521-94e6-5bda24659699/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,8ccfa9b769d8492fa1dc65ed41dd7037
UUID,fc4ac55a-6f43-4a81-b73f-19930e979114
Link,https://sdorica.rayark.download/ios/client_assets/fc4ac55a-6f43-4a81-b73f-19930e979114/audioclip_music_music_area_whistle_forest.ab
Size,1714345
