##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,ab83fd19f954333ae396605e8a5dedca
UUID,b75bd3f8-6dfa-4ff8-874c-18ccdf5046ff
Link,https://sdorica.rayark.download/ios/client_assets/b75bd3f8-6dfa-4ff8-874c-18ccdf5046ff/asset_dependency_spriteatlas_lookup_table.ab
Size,170208
##### Asset #####,asset_dependency_table.ab
Hash,3fea8606e32908dafca3fe0fee8de6a4
UUID,e1616d64-a03c-4043-a3d0-17c838e9e747
Link,https://sdorica.rayark.download/ios/client_assets/e1616d64-a03c-4043-a3d0-17c838e9e747/asset_dependency_table.ab
Size,1299722
##### Asset #####,assetbundle_lookup_table.ab
Hash,00a5a9d3750de74d92fdea55b5a884ca
UUID,815e73a2-fdef-4f71-8048-5a7eb631014d
Link,https://sdorica.rayark.download/ios/client_assets/815e73a2-fdef-4f71-8048-5a7eb631014d/assetbundle_lookup_table.ab
Size,985336
##### Asset #####,AssetBundles.ab
Hash,bcf3cd5c608016eaf23bb1b2dab5ed8b
UUID,d04beb71-837e-45e2-9e13-58c8375f0d0b
Link,https://sdorica.rayark.download/ios/client_assets/d04beb71-837e-45e2-9e13-58c8375f0d0b/AssetBundles.ab
Size,304551
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,c0bba874-a740-42ff-b251-256b5ff97e81
Link,https://sdorica.rayark.download/ios/client_assets/c0bba874-a740-42ff-b251-256b5ff97e81/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,cc9c98bb-0637-4e72-a193-4caa2d5e902a
Link,https://sdorica.rayark.download/ios/client_assets/cc9c98bb-0637-4e72-a193-4caa2d5e902a/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,b4db79c6-6736-47d7-bf71-aaa8d2648d0a
Link,https://sdorica.rayark.download/ios/client_assets/b4db79c6-6736-47d7-bf71-aaa8d2648d0a/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,0116b912-08b5-42b5-95a6-3ea10c71fd81
Link,https://sdorica.rayark.download/ios/client_assets/0116b912-08b5-42b5-95a6-3ea10c71fd81/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,c1bf64e2-be9a-4fc8-a464-ee9e3cf71358
Link,https://sdorica.rayark.download/ios/client_assets/c1bf64e2-be9a-4fc8-a464-ee9e3cf71358/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,d82ca699-2595-44c7-af08-219ae3ca4bb6
Link,https://sdorica.rayark.download/ios/client_assets/d82ca699-2595-44c7-af08-219ae3ca4bb6/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,cd613e22-e947-4222-b4fc-5f99b447a770
Link,https://sdorica.rayark.download/ios/client_assets/cd613e22-e947-4222-b4fc-5f99b447a770/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,3130dd7d-fd5f-4480-b8f8-55668e7aa7c6
Link,https://sdorica.rayark.download/ios/client_assets/3130dd7d-fd5f-4480-b8f8-55668e7aa7c6/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,c2d7d6de-909c-400b-8758-1cee4792fc91
Link,https://sdorica.rayark.download/ios/client_assets/c2d7d6de-909c-400b-8758-1cee4792fc91/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,1bc8ac86-57ff-41e6-80eb-c678c9c80a5c
Link,https://sdorica.rayark.download/ios/client_assets/1bc8ac86-57ff-41e6-80eb-c678c9c80a5c/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,d59526fe-4ca9-4fb6-b888-73a24a8ece48
Link,https://sdorica.rayark.download/ios/client_assets/d59526fe-4ca9-4fb6-b888-73a24a8ece48/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,8ca6f94b-6a90-4c9d-b9cc-10a13f666cd6
Link,https://sdorica.rayark.download/ios/client_assets/8ca6f94b-6a90-4c9d-b9cc-10a13f666cd6/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,d3f7fafb-3ea3-44a9-b399-55adc2d8073b
Link,https://sdorica.rayark.download/ios/client_assets/d3f7fafb-3ea3-44a9-b399-55adc2d8073b/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,f0ce1867-922d-4298-9ae4-15ffa085b6bc
Link,https://sdorica.rayark.download/ios/client_assets/f0ce1867-922d-4298-9ae4-15ffa085b6bc/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,e3227600-7860-4aac-8ddd-21af079aaf10
Link,https://sdorica.rayark.download/ios/client_assets/e3227600-7860-4aac-8ddd-21af079aaf10/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,b7af8e82-4522-45ea-883d-2c3f2953b84a
Link,https://sdorica.rayark.download/ios/client_assets/b7af8e82-4522-45ea-883d-2c3f2953b84a/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
UUID,2b2b0165-950a-48af-bf57-5807ae59051b
Link,https://sdorica.rayark.download/ios/client_assets/2b2b0165-950a-48af-bf57-5807ae59051b/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,c15bc28bab3db09c0ef4750a84e377fe
UUID,7337202b-c950-4eea-bc3a-dae2ba56716e
Link,https://sdorica.rayark.download/ios/client_assets/7337202b-c950-4eea-bc3a-dae2ba56716e/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,44bd6baebf1eaa1f86e5d82c685d3cf2
