##### Asset #####,assetbundle_lookup_table.ab
Hash,1bd1c5ef93275b7ef38198a6eafbc692
UUID,6b36d810-e334-47ab-8490-594a670410bf
Link,https://sdorica.rayark.download/ios/client_assets/6b36d810-e334-47ab-8490-594a670410bf/assetbundle_lookup_table.ab
Size,630740
##### Asset #####,AssetBundles.ab
Hash,d80f629cd4b62743ee20b7bc115373b2
UUID,86821970-860f-4da9-9c3f-1eea28543a74
Link,https://sdorica.rayark.download/ios/client_assets/86821970-860f-4da9-9c3f-1eea28543a74/AssetBundles.ab
Size,199582
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,873eeec7-c3e2-43dc-9110-f2b34b2607e4
Link,https://sdorica.rayark.download/ios/client_assets/873eeec7-c3e2-43dc-9110-f2b34b2607e4/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,46907ffb-51e3-43d1-b32e-049e2b418de4
Link,https://sdorica.rayark.download/ios/client_assets/46907ffb-51e3-43d1-b32e-049e2b418de4/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,e0978294-d60d-4aa4-9ce8-86315909c2d9
Link,https://sdorica.rayark.download/ios/client_assets/e0978294-d60d-4aa4-9ce8-86315909c2d9/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,6b9c3788-89d4-42ef-ad5e-6337c24f8c53
Link,https://sdorica.rayark.download/ios/client_assets/6b9c3788-89d4-42ef-ad5e-6337c24f8c53/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,ec46877c-4646-4b4a-a689-31797e8f5629
Link,https://sdorica.rayark.download/ios/client_assets/ec46877c-4646-4b4a-a689-31797e8f5629/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,c6777ff3-3235-444a-b12a-f809edebd3a3
