##### Asset #####,assetbundle_lookup_table.ab
Hash,abe443bb2415de978c766cb1f1457b57
UUID,8ffae158-30a3-42de-9ed1-96d6d7aef51a
Link,https://sdorica.rayark.download/ios/client_assets/8ffae158-30a3-42de-9ed1-96d6d7aef51a/assetbundle_lookup_table.ab
Size,683846
##### Asset #####,AssetBundles.ab
Hash,42d8a93855d72962b258fe68daa59c8a
UUID,e69e85e9-fcbc-4ac5-b67c-25e031fcfa86
Link,https://sdorica.rayark.download/ios/client_assets/e69e85e9-fcbc-4ac5-b67c-25e031fcfa86/AssetBundles.ab
Size,217748
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,10790765-fdd2-46da-bbe3-d9f4fbd371cd
Link,https://sdorica.rayark.download/ios/client_assets/10790765-fdd2-46da-bbe3-d9f4fbd371cd/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,205cb8d6-0b63-4904-b5c7-1c427b773cee
Link,https://sdorica.rayark.download/ios/client_assets/205cb8d6-0b63-4904-b5c7-1c427b773cee/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,cc9b2011-8f91-476e-9830-da6223f0a64b
Link,https://sdorica.rayark.download/ios/client_assets/cc9b2011-8f91-476e-9830-da6223f0a64b/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,3dfb9584-ff6c-4f43-8a9a-96daa11737fe
Link,https://sdorica.rayark.download/ios/client_assets/3dfb9584-ff6c-4f43-8a9a-96daa11737fe/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,63089a58-f09e-40cf-a484-dd35412bb394
Link,https://sdorica.rayark.download/ios/client_assets/63089a58-f09e-40cf-a484-dd35412bb394/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,cb6ae2d4-0867-4dfc-84e7-197a95aaf348
Link,https://sdorica.rayark.download/ios/client_assets/cb6ae2d4-0867-4dfc-84e7-197a95aaf348/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,ceaa40b4-0b05-4d40-b48b-ee169b4f7305
Link,https://sdorica.rayark.download/ios/client_assets/ceaa40b4-0b05-4d40-b48b-ee169b4f7305/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,581bccff-308e-4bc0-b402-1433339c67c9
Link,https://sdorica.rayark.download/ios/client_assets/581bccff-308e-4bc0-b402-1433339c67c9/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,21573bb6-90b0-4a9a-836d-41bd6b938fd6
Link,https://sdorica.rayark.download/ios/client_assets/21573bb6-90b0-4a9a-836d-41bd6b938fd6/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
