##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,ffe48e11e71ab16b05b1a0306906fd2a
UUID,a58ac429-19e6-402b-b8ab-515c5db13116
Link,https://sdorica.rayark.download/ios/client_assets/a58ac429-19e6-402b-b8ab-515c5db13116/asset_dependency_spriteatlas_lookup_table.ab
Size,169796
##### Asset #####,asset_dependency_table.ab
Hash,73c0a4ca2fb1a7d2e1efd44d2b7c247e
UUID,2b512255-6c13-44ac-b94b-c4d2cee571bd
Link,https://sdorica.rayark.download/ios/client_assets/2b512255-6c13-44ac-b94b-c4d2cee571bd/asset_dependency_table.ab
Size,1297666
##### Asset #####,assetbundle_lookup_table.ab
Hash,02bfe37fa0e0c1b4cda21329124370d7
UUID,24df9fff-f822-4431-bb06-8d4d31d29572
Link,https://sdorica.rayark.download/ios/client_assets/24df9fff-f822-4431-bb06-8d4d31d29572/assetbundle_lookup_table.ab
Size,973381
##### Asset #####,AssetBundles.ab
Hash,e239160cb47f12b84f26a6c5225ab4c4
UUID,230cf797-3de5-4431-87ea-5085ec202180
Link,https://sdorica.rayark.download/ios/client_assets/230cf797-3de5-4431-87ea-5085ec202180/AssetBundles.ab
Size,301117
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,baca69b9-158c-4947-9b3a-9f3e828d2845
Link,https://sdorica.rayark.download/ios/client_assets/baca69b9-158c-4947-9b3a-9f3e828d2845/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,56183883-9130-458b-ba9c-fa06371d1e63
Link,https://sdorica.rayark.download/ios/client_assets/56183883-9130-458b-ba9c-fa06371d1e63/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,bea02b95-d3d8-496f-bafb-a7cd4e30f04e
Link,https://sdorica.rayark.download/ios/client_assets/bea02b95-d3d8-496f-bafb-a7cd4e30f04e/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
