##### Asset #####,assetbundle_lookup_table.ab
Hash,ae1e367a25dd27f122b0bca572c5270a
UUID,26d4d3ac-abfd-457b-a6a2-60f68cec332b
Link,https://sdorica.rayark.download/ios/client_assets/26d4d3ac-abfd-457b-a6a2-60f68cec332b/assetbundle_lookup_table.ab
Size,647301
##### Asset #####,AssetBundles.ab
Hash,5c6d4aa261c0f1d7d6e46d90ac4d48ac
UUID,36991dc9-7416-4cb0-a445-e5407045cedf
Link,https://sdorica.rayark.download/ios/client_assets/36991dc9-7416-4cb0-a445-e5407045cedf/AssetBundles.ab
Size,205122
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,4aa41a63-7be9-4529-b3f1-3a9dc5126575
Link,https://sdorica.rayark.download/ios/client_assets/4aa41a63-7be9-4529-b3f1-3a9dc5126575/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,0a2e4e72-35db-40c1-8492-1af55a2433e5
Link,https://sdorica.rayark.download/ios/client_assets/0a2e4e72-35db-40c1-8492-1af55a2433e5/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,05420c96-02a8-441d-bde1-20bf65bcc6e4
Link,https://sdorica.rayark.download/ios/client_assets/05420c96-02a8-441d-bde1-20bf65bcc6e4/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,7fce47ac-3e8f-429a-ac46-d7caaccb1184
Link,https://sdorica.rayark.download/ios/client_assets/7fce47ac-3e8f-429a-ac46-d7caaccb1184/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,10cdcd8b-1ca2-4f77-836a-6d72a37832d2
Link,https://sdorica.rayark.download/ios/client_assets/10cdcd8b-1ca2-4f77-836a-6d72a37832d2/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
