##### Asset #####,assetbundle_lookup_table.ab
Hash,819f4e7dd7128c2ddca6afc37a14df11
UUID,722c3d17-8aba-44ba-9423-0e56f6b27009
Link,https://sdorica.rayark.download/ios/client_assets/722c3d17-8aba-44ba-9423-0e56f6b27009/assetbundle_lookup_table.ab
Size,668357
##### Asset #####,AssetBundles.ab
Hash,a99375e7201309d062f29fed1204b2a3
UUID,a072244e-2c11-4efa-84ce-a4768235b132
Link,https://sdorica.rayark.download/ios/client_assets/a072244e-2c11-4efa-84ce-a4768235b132/AssetBundles.ab
Size,211480
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,365efc31677f862629b11679f668d944
UUID,debd5b03-073a-467f-82cf-9c320c7701e9
Link,https://sdorica.rayark.download/ios/client_assets/debd5b03-073a-467f-82cf-9c320c7701e9/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,faa13e9bc89a35d0d161717068205d4f
UUID,712923b0-2b51-4248-93f8-0b76440c274e
Link,https://sdorica.rayark.download/ios/client_assets/712923b0-2b51-4248-93f8-0b76440c274e/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,e15330b49d7d18d2e32a1cc6b7e05f83
UUID,b5931ada-5fdb-4bfe-80ea-22548c5cfd10
Link,https://sdorica.rayark.download/ios/client_assets/b5931ada-5fdb-4bfe-80ea-22548c5cfd10/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8be8be00c0c0f63de11b62a3e0720ce4
UUID,3fa87990-3de9-4fe0-ba14-f0687510f380
Link,https://sdorica.rayark.download/ios/client_assets/3fa87990-3de9-4fe0-ba14-f0687510f380/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,fcd5d79416753e800a48b952fca6998f
UUID,c8dfa331-74e2-4b6c-83dd-8517d8db69d0
Link,https://sdorica.rayark.download/ios/client_assets/c8dfa331-74e2-4b6c-83dd-8517d8db69d0/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,e260e624e672bc83e1183efa78a45fc6
UUID,007acff6-e674-4500-805a-555f710084ec
Link,https://sdorica.rayark.download/ios/client_assets/007acff6-e674-4500-805a-555f710084ec/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,4fd5eda77414709f9463af02a1a3c0de
UUID,37c9c783-1756-4fad-8f43-b733c4430a17
Link,https://sdorica.rayark.download/ios/client_assets/37c9c783-1756-4fad-8f43-b733c4430a17/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,659efa365b3ce442c213872d37526ab7
UUID,2adef732-59ff-4b76-969d-0b7004483034
Link,https://sdorica.rayark.download/ios/client_assets/2adef732-59ff-4b76-969d-0b7004483034/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,d00afc6a-a7e3-4db0-ae2f-9ee2cbb02a9f
Link,https://sdorica.rayark.download/ios/client_assets/d00afc6a-a7e3-4db0-ae2f-9ee2cbb02a9f/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,ce5f9f18-f139-403b-ac3b-d0857e380d15
Link,https://sdorica.rayark.download/ios/client_assets/ce5f9f18-f139-403b-ac3b-d0857e380d15/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,07a10c8f-86ba-4d35-bd34-1ee13e8cce3c
Link,https://sdorica.rayark.download/ios/client_assets/07a10c8f-86ba-4d35-bd34-1ee13e8cce3c/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,bef565d9-3d3f-477e-a081-75b9fe7bbc82
Link,https://sdorica.rayark.download/ios/client_assets/bef565d9-3d3f-477e-a081-75b9fe7bbc82/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,e036ae00-446f-462e-b64b-9e54a1d01826
Link,https://sdorica.rayark.download/ios/client_assets/e036ae00-446f-462e-b64b-9e54a1d01826/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,be944a7f-2fe7-4f69-b25a-b917e29fa369
Link,https://sdorica.rayark.download/ios/client_assets/be944a7f-2fe7-4f69-b25a-b917e29fa369/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,8b060153-8550-4250-a1ea-aafd85d8b8de
Link,https://sdorica.rayark.download/ios/client_assets/8b060153-8550-4250-a1ea-aafd85d8b8de/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,585ebf6f-a342-4e90-9a71-8ac5364001ba
Link,https://sdorica.rayark.download/ios/client_assets/585ebf6f-a342-4e90-9a71-8ac5364001ba/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,09623ed3ff4e33bd40bea3daa2411717
UUID,7e778005-fbe7-41eb-a510-9c633377aa60
Link,https://sdorica.rayark.download/ios/client_assets/7e778005-fbe7-41eb-a510-9c633377aa60/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,0eebdeaa555755f0d2fd9014f91a113b
UUID,c77d02de-cf43-4e8d-a600-44985fab6bb9
Link,https://sdorica.rayark.download/ios/client_assets/c77d02de-cf43-4e8d-a600-44985fab6bb9/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,3dca2ce777087517a55b0c1f2a5784b3
UUID,1be6123f-5947-4d39-908f-2370ac2d88e4
Link,https://sdorica.rayark.download/ios/client_assets/1be6123f-5947-4d39-908f-2370ac2d88e4/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,f06c5f9f56346b36ad973c39b6bf7951
UUID,048025a2-7700-4c4c-83a5-3785bb87ff9d
Link,https://sdorica.rayark.download/ios/client_assets/048025a2-7700-4c4c-83a5-3785bb87ff9d/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,5c454dd1311f1c6fc8588448570ca82a
UUID,b47c846a-319b-4e5c-9d25-8e46a49f5fd8
Link,https://sdorica.rayark.download/ios/client_assets/b47c846a-319b-4e5c-9d25-8e46a49f5fd8/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,4e678cb3bd3cd0bd4ad505765f46ff53
UUID,ebb54e1c-fda7-4ec2-b7f0-9518b77b8051
Link,https://sdorica.rayark.download/ios/client_assets/ebb54e1c-fda7-4ec2-b7f0-9518b77b8051/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,8fea669bccb3c078a8e521defbf3f5d8
UUID,3bc28573-a410-4fd4-804b-53f1c148cd35
Link,https://sdorica.rayark.download/ios/client_assets/3bc28573-a410-4fd4-804b-53f1c148cd35/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,3a525744d0527f87280d73c6d2ceeecb
UUID,610c0f27-3b04-45de-b7c0-18b0d2df4416
Link,https://sdorica.rayark.download/ios/client_assets/610c0f27-3b04-45de-b7c0-18b0d2df4416/audioclip_music_music_common_battle_boss2.ab
Size,1990384
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,0e60a8db50e1126fca025f20d904ddeb
UUID,5985010d-c85c-4e8a-814a-5bdb1ed7f608
Link,https://sdorica.rayark.download/ios/client_assets/5985010d-c85c-4e8a-814a-5bdb1ed7f608/audioclip_music_music_common_battle_boss3.ab
Size,3286312
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,4dc388dd9a41dd1bea5b408332ea830f
UUID,ec0a01bb-423f-4094-a089-09919f94b782
Link,https://sdorica.rayark.download/ios/client_assets/ec0a01bb-423f-4094-a089-09919f94b782/audioclip_music_music_common_battle_boss4.ab
Size,1388701
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,2f7209bc55b2d3b0df87df8418e2004b
UUID,b16f541b-952f-4b8c-8785-03f7ed7269c1
Link,https://sdorica.rayark.download/ios/client_assets/b16f541b-952f-4b8c-8785-03f7ed7269c1/audioclip_music_music_common_battle_funny.ab
Size,1784033
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,f06b96ae5606a3e36225cc85b52325e3
UUID,63ae1a45-4bd9-4a92-bce6-36cc9f882e9f
Link,https://sdorica.rayark.download/ios/client_assets/63ae1a45-4bd9-4a92-bce6-36cc9f882e9f/audioclip_music_music_common_battle_general.ab
Size,1952612
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,1d2453033d669097e5d35287994d5094
UUID,c4501e08-adad-448c-9def-c3e7a2e58527
Link,https://sdorica.rayark.download/ios/client_assets/c4501e08-adad-448c-9def-c3e7a2e58527/audioclip_music_music_common_battle.ab
Size,663825
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,6afee876b1991894d5797e7750f0ed3a
UUID,9565184f-5e09-45d7-a2aa-3b5afb13e791
Link,https://sdorica.rayark.download/ios/client_assets/9565184f-5e09-45d7-a2aa-3b5afb13e791/audioclip_music_music_common_challenge_battle.ab
Size,1624019
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,f92614706ef740c824779cfc2f546d00
UUID,f9d1d6f1-49de-40c0-b5b5-360028fbe8cd
Link,https://sdorica.rayark.download/ios/client_assets/f9d1d6f1-49de-40c0-b5b5-360028fbe8cd/audioclip_music_music_common_challenge.ab
Size,1621209
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,5e2af40578aff8bf1f31d0f2efb03512
UUID,a91ec93d-db38-4438-9da4-9daf652333af
Link,https://sdorica.rayark.download/ios/client_assets/a91ec93d-db38-4438-9da4-9daf652333af/audioclip_music_music_common_dangerous_1.ab
Size,891036
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,1db44d84da4331cf852cf1a625edffe4
UUID,328c9566-c350-4862-800c-1679ef042618
Link,https://sdorica.rayark.download/ios/client_assets/328c9566-c350-4862-800c-1679ef042618/audioclip_music_music_common_dangerous_2.ab
Size,2179577
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,c483ea3c32160c8bf847f23a3f22bd7a
UUID,c572603d-740a-4745-849c-ba8990aaa7e4
Link,https://sdorica.rayark.download/ios/client_assets/c572603d-740a-4745-849c-ba8990aaa7e4/audioclip_music_music_common_dangerous_3.ab
Size,933790
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,2828fb0b0111e5521cadb0a67b8d01a7
UUID,616a47a4-8d64-4d8f-932c-a8ec2eb9f229
Link,https://sdorica.rayark.download/ios/client_assets/616a47a4-8d64-4d8f-932c-a8ec2eb9f229/audioclip_music_music_common_dawn.ab
Size,3534314
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,29b8abf70325395f8ef41f6c7847c897
UUID,bf54c028-1874-49ba-ad1c-edb72c6bfae1
Link,https://sdorica.rayark.download/ios/client_assets/bf54c028-1874-49ba-ad1c-edb72c6bfae1/audioclip_music_music_common_emergency.ab
Size,665927
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,fd5d61687d5701a9e77b1e1dc780d5b7
UUID,bf0dd2c0-140b-4bbf-904b-7491d3a538bd
Link,https://sdorica.rayark.download/ios/client_assets/bf0dd2c0-140b-4bbf-904b-7491d3a538bd/audioclip_music_music_common_funny.ab
Size,624068
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,9aa5d43138d1ed031ed04e13f4e95de3
UUID,cd897c0d-a0f3-4977-b43f-5c61aea935d4
Link,https://sdorica.rayark.download/ios/client_assets/cd897c0d-a0f3-4977-b43f-5c61aea935d4/audioclip_music_music_common_funny2.ab
Size,1340689
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,6cc1300e2082239429b558a2d7efad18
UUID,760845f0-3f39-49e4-82d1-51730e112279
Link,https://sdorica.rayark.download/ios/client_assets/760845f0-3f39-49e4-82d1-51730e112279/audioclip_music_music_common_happiness.ab
Size,698492
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,b279946f45d3f389e99163d413cdda06
UUID,c4608d92-0e41-411c-8b64-da6bf03b340e
Link,https://sdorica.rayark.download/ios/client_assets/c4608d92-0e41-411c-8b64-da6bf03b340e/audioclip_music_music_common_maintheme_piano.ab
Size,2157316
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,e5875e2f7825b4e8a062386aa659a2f3
UUID,ae8f2cff-fe6c-4aeb-a2d5-33655b5e50a7
Link,https://sdorica.rayark.download/ios/client_assets/ae8f2cff-fe6c-4aeb-a2d5-33655b5e50a7/audioclip_music_music_common_s2_arena_1.ab
Size,2337411
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,8f8ffa5a3f10dc384cad31b5baa69d3f
UUID,a05285b7-73f0-4f42-979e-3ff12a9daf32
Link,https://sdorica.rayark.download/ios/client_assets/a05285b7-73f0-4f42-979e-3ff12a9daf32/audioclip_music_music_common_s2_arena_2.ab
Size,2212666
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,44206ee0e08afc9428664515702b675f
UUID,ee86ae63-0423-47e6-a886-b96bdc3169be
Link,https://sdorica.rayark.download/ios/client_assets/ee86ae63-0423-47e6-a886-b96bdc3169be/audioclip_music_music_common_s2_arena_3.ab
Size,1430778
##### Asset #####,audioclip_music_music_common_s2_battle_boss1.ab
Hash,6a6470be84c3581140400589273bef87
UUID,0a3deded-e926-452e-99a6-6a8d10a0bf1c
Link,https://sdorica.rayark.download/ios/client_assets/0a3deded-e926-452e-99a6-6a8d10a0bf1c/audioclip_music_music_common_s2_battle_boss1.ab
Size,2908251
##### Asset #####,audioclip_music_music_common_s2_battle_boss2.ab
Hash,24de9896c525e802098edcd3a347be6a
UUID,56152683-478d-43a1-8568-325852f593ec
Link,https://sdorica.rayark.download/ios/client_assets/56152683-478d-43a1-8568-325852f593ec/audioclip_music_music_common_s2_battle_boss2.ab
Size,3442649
##### Asset #####,audioclip_music_music_common_s2_battle_tension.ab
Hash,e51e42d38d4153717899b615f88ca432
UUID,fe2dbeeb-4dc6-4d87-8d61-b88f45928d25
Link,https://sdorica.rayark.download/ios/client_assets/fe2dbeeb-4dc6-4d87-8d61-b88f45928d25/audioclip_music_music_common_s2_battle_tension.ab
Size,1972872
##### Asset #####,audioclip_music_music_common_s2_battle.ab
Hash,4979c56d93ef0904feffc63782cbfca6
UUID,55ff4996-277f-41a8-bc3f-855e3d17fc5f
Link,https://sdorica.rayark.download/ios/client_assets/55ff4996-277f-41a8-bc3f-855e3d17fc5f/audioclip_music_music_common_s2_battle.ab
Size,2216356
##### Asset #####,audioclip_music_music_common_s2_casino.ab
Hash,5bd55eb328d60c29644d5f78dd402ed1
UUID,f830a985-3782-4ff8-8523-6a752b1aa7a5
Link,https://sdorica.rayark.download/ios/client_assets/f830a985-3782-4ff8-8523-6a752b1aa7a5/audioclip_music_music_common_s2_casino.ab
Size,1664561
##### Asset #####,audioclip_music_music_common_s2_chimera_blade_fin.ab
Hash,0d9d171f7665d4aa35f29c18982cca86
UUID,53763fdc-2209-498e-abf6-a3f803425d30
Link,https://sdorica.rayark.download/ios/client_assets/53763fdc-2209-498e-abf6-a3f803425d30/audioclip_music_music_common_s2_chimera_blade_fin.ab
Size,5358664
##### Asset #####,audioclip_music_music_common_s2_chimera_blade.ab
Hash,07ec734fd0c10d662694e176bb4a5073
UUID,c60e51f0-ebbe-4284-83a9-d101b4b42182
Link,https://sdorica.rayark.download/ios/client_assets/c60e51f0-ebbe-4284-83a9-d101b4b42182/audioclip_music_music_common_s2_chimera_blade.ab
Size,2359911
##### Asset #####,audioclip_music_music_common_s2_circus_show_2.ab
Hash,ff117b3986354e1325f5625a24416c98
UUID,ef30a51c-431c-46e7-85b5-d0b5c64f5ab0
Link,https://sdorica.rayark.download/ios/client_assets/ef30a51c-431c-46e7-85b5-d0b5c64f5ab0/audioclip_music_music_common_s2_circus_show_2.ab
Size,453693
##### Asset #####,audioclip_music_music_common_s2_circus_show.ab
Hash,f7f9483991c65b8ed4561a72b01e4766
UUID,ee797626-39d3-4b68-986b-75136e6a76fe
Link,https://sdorica.rayark.download/ios/client_assets/ee797626-39d3-4b68-986b-75136e6a76fe/audioclip_music_music_common_s2_circus_show.ab
Size,2236250
##### Asset #####,audioclip_music_music_common_s2_circus.ab
Hash,a052275b1f980d91c1d839a1b271d214
UUID,a45543e5-7602-472e-a25f-9e59dddc22da
Link,https://sdorica.rayark.download/ios/client_assets/a45543e5-7602-472e-a25f-9e59dddc22da/audioclip_music_music_common_s2_circus.ab
Size,1719526
##### Asset #####,audioclip_music_music_common_s2_dangerous_1.ab
Hash,a403c67e0954bf88427a5e5ff581c844
UUID,37e3e12b-37d9-416c-943a-8c38159e9dae
Link,https://sdorica.rayark.download/ios/client_assets/37e3e12b-37d9-416c-943a-8c38159e9dae/audioclip_music_music_common_s2_dangerous_1.ab
Size,816652
##### Asset #####,audioclip_music_music_common_s2_dangerous_2.ab
Hash,c2a95d9cda92fc149869654f9eb417b2
UUID,e19823d0-f1c5-4780-86e0-b9002827b7b4
Link,https://sdorica.rayark.download/ios/client_assets/e19823d0-f1c5-4780-86e0-b9002827b7b4/audioclip_music_music_common_s2_dangerous_2.ab
Size,1304117
##### Asset #####,audioclip_music_music_common_s2_dangerous_3.ab
Hash,63b4b7d6d353b4a91685173ef6b56fb8
UUID,b391707f-e0c1-4066-83be-aecc542cca12
Link,https://sdorica.rayark.download/ios/client_assets/b391707f-e0c1-4066-83be-aecc542cca12/audioclip_music_music_common_s2_dangerous_3.ab
Size,427642
##### Asset #####,audioclip_music_music_common_s2_dangerous_4.ab
Hash,db6a7885fb991864e4f9034b69a7ec75
UUID,990b375d-79df-4443-897d-b7746e0d46d5
Link,https://sdorica.rayark.download/ios/client_assets/990b375d-79df-4443-897d-b7746e0d46d5/audioclip_music_music_common_s2_dangerous_4.ab
Size,2726641
##### Asset #####,audioclip_music_music_common_s2_dragon_sect.ab
Hash,7f60219550865979f686501a11e11dc1
UUID,9796191f-84ba-4b0b-8cf8-800d0dd9a540
Link,https://sdorica.rayark.download/ios/client_assets/9796191f-84ba-4b0b-8cf8-800d0dd9a540/audioclip_music_music_common_s2_dragon_sect.ab
Size,1894694
##### Asset #####,audioclip_music_music_common_s2_joan_theme_melody.ab
Hash,74e894654b311d703f0797677d208b54
UUID,3ee88c01-3bc5-4c07-86f5-0d4e82656fdc
