
##### Table #####,Config
Key,Value
String,String
##### Data #####
CONFIG_MEMO,prod-2_2_0 for upgrade 2018-05-10 18:58:34
CONFIG_NAME,prod
PHOEBE_HOST,ouXWGuKbKN/7pcj5k1ruAOKTpssuv5FXlYRE0B6lgCaRkSDAL333E23oepS5LBL2
PHOEBE_APP_KEY,tlaKVmEK6BpBK2aBZd8EE+4B8KNSrI2dfVZ0udohDRw=
PHOEBE_PUBLIC_KEY,6bOwCFjHYn7WF822Cpv6eAKUJgELGAq/NBbdggfAT1tYXnAIXsDq7YaEwldwrO1bcGWpSNFgbWZ6c6siyXAOYIGAgybCQGOn/NnHqbvfdZdXJjybzTsJ1mziZWF49pR1KECLaUZ4pDPrWo4US+dmJmqyqE4yK3vBH/0LAFnjVvRXlORgGBj+kzh50sTlMDExUfNGV2R9wpIJKGvdt4+f0l3bc+OB3XtXCrAS7abH73KvFJYrKxjLTX8xCFNj52ZgN3IrQjZ5Ip9F7p4RI5n2TL+2tGSK07+YYrR2y9uvhpOBPHhPlWDWNVuhKeap92vtz6oNM+dtakAuvkOXOEUUL18mqByP9tj0/g+aX9lfECoGbN1A3d25K0cTEmkdI+pLI/MTLgfxbUHXVXPBkKe3wQ==
SERMO_HOST,SsdS3pMOcm+OnASJIH+ANwMAio9uW+UAgO9EEz/UmcXRtO0HytpSeHPCGssrLSDT
SERVER_HOST,+FNX50uuddmAq0pNqE3+XPMJMXI+0NlI/Yn3KKsKJS77GKEQtMYZgrJIhcBkwvtC
IMPERIUM_GAMEDATA_TAG_UUID,o79javV2A7hP2V7hn+4wqtCDXotzcCW+U85PfogVCPuua0eb5wQSn8UQbTvcmSqN
IMPERIUM_LOCALIZATION_TAG_UUID,nwPMhCNlndOrOkUnWRHv45zI3lAhHwiG4jhOOD5TiAI8fprBivcnVoolci2hOMZV
IMPERIUM_DOWNLOAD_DATA_ANDROID_TAG_UUID,r3cVuyehetDkubAfMQSBfyEzgk5Ho9ekfbV/ayPjXrCYEl3Ox0yn7qjQ+l0Xkkx9
IMPERIUM_DOWNLOAD_DATA_IOS_TAG_UUID,Hw1KSY2SIdwMW1J8Zx2x7pkKTrwoAiIenG4rJAthyH7AMiq+P7I2gXOirAKvCOg6
FIREBASE_PROJECT_ID,lGZYUEWm9v7vcrg6WAeJqQ==
FIREBASE_ANDROID_API_KEY,GSYxP2UeCTQS7+lJiHHvPl/zjdTmv7bmim8ez9e9DIaI+5GHP5RBugsGEfxg5cZX
FIREBASE_IOS_API_KEY,C9B7ElyQhXUS9IV5XJqrM3j43rtafw7ISgwhiNZ3mC638Fzem48kcRBVfmg38l1s
FIREBASE_ANDROID_APP_ID,zX2LbovGlWVTAYv7jcSqIgVQroxFxvqKU0XiBNlkKBPwPRrpe5a3ho0E4VXwoOUJ
FIREBASE_IOS_APP_ID,li+VgQAWpi9dKWZQIi0E6nI6xKgbXwZY417SxfNZY5YUnddKLstqWGw7wP921J8G
FIREBASE_DATABASE_URL,xsZgVY1hxe04qLBw77COGnDJAGAVgvGIcwF1xyqKUkV1jIwrgbuiRmzY+Z+rv1PF
FIREBASE_STORAGE_BUCKET,O5VFamAHysL3ul9FtswqxrhHnzuDbLTq7Mvlio3od58=
RAYARK_PASS_OPTIN_URL,TFMEYHRALBzz3dMQ7ndf/e8ZpgbUpVqA1e2VG7gITZI=
BONJOUR,uRp3OpWyHHszAStJbjhTuw==
GOSOCKET_CHAT,3JhhbtDttOo6a18K0hT8sqw2xdMUhz8lMZ82ZIkOPG1O+GDSQgymStHIWcy24qkY
GOSOCKET_MATCH,3JhhbtDttOo6a18K0hT8svVSB2H9o6Yn4W4RlKOIrJPuI2U8nCyN4V0+GqBk+/Nh
IMPERIUM_ANDROID_EXP_TAG_UUID,ud16a7FnJBRzP7TUT89RJmkRXUz73JEm8cBhnuh4qM6ZDz0E3vf7SWNsOIBEn+BN
IMPERIUM_IOS_EXP_TAG_UUID,w/oV2S2V5Ll+dyl3T/W8z1nhb2G3ONw0ChH8evO5LnEY9fcyDtwErw4AMCOooWJJ
IMPERIUM_CHAR_ASSETS_TAG_UUID,dDkk4qGX1t6DFn3h0NKRvZ0H3RXEqgH4/qQ9QyJYqLfq+3EeO8MWVB1So/GiH0ic
IMPERIUM_DIALOG_TAG_UUID,IXlBWINBUKNG3Z68QILA1EPixVw28giivd2uM+mEmH13nrY54iBV0LjcKg4K0f6j


