##### Asset #####,audioclip_sfx_0_jp.ab
Hash,8c738d64b0fbfada4001d73bc3946496
UUID,e9425a9a-f077-4ce8-8f40-a8c7f0b71247
Link,https://sdorica.rayark.download/iosExp/client_assets/e9425a9a-f077-4ce8-8f40-a8c7f0b71247/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c2bd69859f94536e62c4f0a69ded82e6
UUID,b38b2da2-4565-4cfb-b435-051cc3e443ad
Link,https://sdorica.rayark.download/iosExp/client_assets/b38b2da2-4565-4cfb-b435-051cc3e443ad/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,5e48794a69fdfbefa6c140db2d71fd72
UUID,c31567ab-ace6-4b28-b4ae-d373732290e2
Link,https://sdorica.rayark.download/iosExp/client_assets/c31567ab-ace6-4b28-b4ae-d373732290e2/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,0224163eb4bd00a5917b0eb32a53fb03
UUID,effa05e2-b8e2-4bb6-a607-59cbb13e3df8
Link,https://sdorica.rayark.download/iosExp/client_assets/effa05e2-b8e2-4bb6-a607-59cbb13e3df8/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,3cde21240a534f3e561461ad210fafe6
UUID,6e884c74-ded0-4e0b-918a-b3ecdcd81d04
Link,https://sdorica.rayark.download/iosExp/client_assets/6e884c74-ded0-4e0b-918a-b3ecdcd81d04/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,150626c5d8b014a7f95ae6d599198f7a
UUID,4257b742-a5a2-4537-8382-c58b241d83cc
Link,https://sdorica.rayark.download/iosExp/client_assets/4257b742-a5a2-4537-8382-c58b241d83cc/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,ea6a3aa6ff5312b487fc2bfd4ad12272
UUID,a328fd5b-baeb-4b2c-9068-722a5328a3db
Link,https://sdorica.rayark.download/iosExp/client_assets/a328fd5b-baeb-4b2c-9068-722a5328a3db/audioclip_sfx_14_jp.ab
Size,43261
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,d289acc5a09af75503d7f365d9f7c9ac
